177.04, 60.7858404564747, 0
217.52, 31.9776421895048, 0
199.56, 34.1948300185861, 0
173.56, 59.7709494654385, 0
178.56, 69.2300975010147, 0
176.8, 72.9004801081584, 0
190.76, 48.0477096228322, 0
203.04, 44.6689870044083, 0
180.32, 42.1100653051025, 0
176.44, 39.6041209976942, 0
196.4, 40.0269908936458, 0
172.76, 35.0579862513522, 0
218.92, 32.6532326117951, 0
187.12, 55.9552106599555, 0
168.96, 57.7494450189783, 0
206.56, 26.7134123615835, 0
152.4, 75.4140570450894, 0
223.32, 17.914731368346, 0
178.96, 71.941909899585, 0
201.44, 28.5027437275782, 0
167.04, 58.7526884491255, 0
177.24, 62.0137275125435, 0
167.44, 80.8574449262404, 0
191.2, 63.8072096239916, 0
170.28, 69.7197360867065, 0
191.96, 31.4483449485025, 0
174.72, 44.1329989916842, 0
182.4, 33.3898188075347, 0
184.08, 6.92196503891778, 0
185.44, 7.05453045921555, 0
182.32, 31.5477035614322, 0
185.28, 45.0257881663386, 0
184.36, 13.8762530965675, 0
189.04, 40.9120813452457, 0
168.04, 57.1590622736238, 0
180.04, 15.2485540298089, 0
175.96, 44.4760429894567, 0
162.8, 48.6176922529237, 0
194.12, 30.9054299436199, 0
177.52, 60.7382054394102, 0
179.72, 12.1507859828079, 0
188.24, 51.1752127499242, 0
175.08, 15.5638555634521, 0
191.24, 39.8961451771973, 0
193.36, 60.6418205531463, 0
186.12, 25.5864339054898, 0
193.88, 46.0498165034346, 0
177.6, 52.4907610918341, 0
193.56, 69.7923090318697, 0
203.4, 67.3985163041443, 0
146.44, 40.8451514870492, 0
148.84, 79.3819526088896, 0
207.24, 13.8167434658099, 0
199.36, 6.55975609302663, 0
194, 18.2471915647313, 0
209.56, 51.2913871912234, 0
205.88, 43.9420709571135, 0
232.64, 22.0361158101876, 0
222.92, 21.5664925289209, 0
192, 60.3807916476755, 0
220.84, 22.6604148240936, 0
195.12, 86.3950554140687, 0
224.12, 49.6590938298314, 0
192.4, 81.9609663193401, 0
195.04, 55.1684547545062, 0
219.56, 38.5653523256303, 0
227.2, 48.8958075912445, 0
236.92, 16.7545098406369, 0
213.28, 66.4545077477819, 0
169.96, 75.0586330810787, 0
170.44, 76.2223484287909, 0
192.44, 63.3290328364487, 0
171.32, 68.3155736271021, 0
166.24, 76.5199477260668, 0
184.52, 54.940782666431, 0
179.36, 46.6698017994506, 0
185.6, 26.5540957292844, 0
163.08, 53.0561363086307, 0
188.96, 28.556582428575, 0
175.12, 50.4224711810121, 0
183.36, 55.6056687757642, 0
167.08, 42.4423562022657, 0
179.32, 47.2404233681283, 0
170.92, 35.6683837592902, 0
165.96, 51.6700919294711, 0
179.8, 40.3900977963659, 0
164.08, 40.0818362852801, 0
175.68, 55.3054933980342, 0
193.88, 50.2818615407186, 0
156.64, 91.3213578523666, 0
190.4, 38.5476328715526, 0
164.92, 74.5342444786288, 0
185.96, 56.2853302379936, 0
155.48, 76.8583736491997, 0
185.88, 42.251930133427, 0
183.6, 56.3765908866437, 0
175.6, 68.6498361250775, 0
186.52, 37.4573036936724, 0
184, 33.7816518246222, 0
164.84, 43.1468932832944, 0
202.68, 32.0483634527568, 0
171.56, 47.4409780674893, 0
170.84, 35.3232841055302, 0
163.12, 64.9315454921566, 0
183.44, 25.4779591019375, 0
203.68, 33.2249544770192, 0
225.88, 8.56653955807128, 0
209.12, 78.8367021126582, 0
168.52, 73.7726887133714, 0
197.32, 26.344972955006, 0
188.2, 57.9496333034127, 0
198.28, 71.5706755591981, 0
177.12, 72.1976841733861, 0
168.64, 50.6832358872241, 0
173.8, 57.9254693550255, 0
194.32, 48.0380848910528, 0
186.44, 63.9156193742969, 0
186.8, 46.4370541701344, 0
160.56, 65.7954892070877, 0
175.72, 30.2939201821091, 0
191.88, 47.7479381753809, 0
180.48, 40.0031198783295, 0
181.76, 22.2086109426051, 0
191.56, 21.5315210795708, 0
185.04, 22.0154127828665, 0
175.52, 76.1777500324078, 0
172.08, 54.900579231917, 0
194.56, 44.391963236604, 0
167.48, 59.5134404987646, 0
178.2, 73.2202157877181, 0
198.84, 53.3139231345809, 0
228.56, 4.09956095210207, 0
243.36, 13.2661373428741, 0
203.52, 35.8810479222667, 0
197.68, 34.2470086284919, 0
191.84, 84.7979622396671, 0
192.6, 80.7653391003839, 0
216.72, 65.7902849971027, 0
220.16, 24.6230461153774, 0
198.84, 33.3630694031589, 0
183.68, 50.0517492201821, 0
226.48, 19.3207039209238, 0
223.76, 23.0291641185693, 0
176.72, 83.9578560945907, 0
207.76, 47.0448977042144, 0
213.16, 20.0891612567573, 0
221.48, 12.1692070407237, 0
189.8, 67.2374895426651, 0
198.84, 69.498017237904, 0
164.4, 78.9774651403804, 0
197.92, 1.8744599222176, 0
199.68, 1.66661333247997, 0
199.4, 1.85472369909914, 0
200.8, 2.29782505861521, 0
203.04, 9.85689606316309, 0
198.4, 3.0199337741083, 0
199.32, 5.76694026325919, 0
208.44, 17.1185980734405, 0
200.8, 32.061191493767, 0
179.16, 59.6165614573669, 0
209.2, 21.4196171767845, 0
206.4, 48.8106545745906, 0
214.6, 33.6297487353087, 0
218.76, 53.8949199832415, 0
195.12, 80.2353139209912, 0
229.12, 10.5045513945147, 0
244.8, 13.5440023626696, 0
177.52, 85.0934169016617, 0
165.48, 90.5150241672619, 0
195.48, 77.9544071877915, 0
218.56, 31.7768217416406, 0
214.56, 75.8324890795495, 0
176.76, 62.3758158263281, 0
186.6, 58.0909631526281, 0
178.2, 58.9182484464703, 0
183.76, 34.087276218554, 0
180.56, 53.1353592252843, 0
174.12, 73.1373064858147, 0
208.32, 34.5609259135226, 0
209.4, 64.7932095207515, 0
196.36, 23.104770070269, 0
177.32, 70.9003356832674, 0
151.92, 86.7455681865074, 0
167.44, 49.6331179758032, 0
180.24, 59.7376129419313, 0
202.88, 24.00553269561, 0
184.96, 45.5108602423641, 0
173.28, 45.5662331118121, 0
196.96, 51.6840246110923, 0
179.48, 74.8390913894604, 0
202.08, 17.8570322282287, 0
207.68, 8.62888173519605, 0
190.56, 48.9130493835745, 0
172.4, 70.8976727403657, 0
207.52, 27.3848425228264, 0
220.88, 15.0633860735228, 0
190.84, 74.9408726930772, 0
200.76, 44.6580608625139, 0
181.08, 87.7737637338174, 0
170.92, 82.8067243646312, 0
154.88, 66.0135258867454, 0
183.24, 35.4404063182126, 0
180, 20.7460839678239, 0
159.68, 42.0340052814385, 0
175.8, 47.4425968935091, 0
163.68, 53.1109932123285, 0
185.64, 43.7263124445682, 0
179.96, 18.348798325776, 0
184.08, 5.30599660761294, 0
173.92, 40.3047590242145, 0
180.84, 42.1489549099382, 0
193.28, 23.3538348028755, 0
182.16, 1.31696621065235, 0
184.8, 7.08801805866774, 0
181.36, 1.62185079461706, 0
199.32, 53.2463857928404, 0
181.44, 41.3947629537844, 0
184.96, 23.1179237822085, 0
184.4, 14.5217078885371, 0
176.56, 27.5406318010317, 0
182.32, 48.5260507356616, 0
183.76, 19.3334528731937, 0
180.44, 8.86376895005731, 0
177.08, 14.1107618504459, 0
182.64, 33.3705019440823, 0
184.04, 56.7065992632251, 0
205.48, 29.9053440040405, 0
203.16, 19.0864978453356, 0
205, 34.7459350140416, 0
223.08, 12.8059985944088, 0
186.88, 53.0111837257007, 0
182.4, 38.5123356861149, 0
160.76, 65.4927660127437, 0
185.44, 25.0217185660778, 0
170.64, 19.8612789114901, 0
220.68, 10.9680262581743, 0
230.6, 14.9906637611548, 0
224.52, 10.6249517645964, 0
206.64, 63.7607277248307, 0
211.2, 22.9817318755572, 0
197.48, 48.4273641653146, 0
206.8, 45.8554249789488, 0
220.04, 27.1801103750518, 0
215.16, 48.7907204291964, 0
219.08, 8.6898561553112, 0
177.28, 3.41197889794178, 0
179.88, 16.3421418424881, 0
176.88, 5.84684530323832, 0
178.8, 32.5170724389512, 0
192.88, 25.7205287659488, 0
182.92, 0.627375485654325, 0
183.56, 3.2994545003682, 0
182.96, 2.27121113065254, 0
187.28, 9.80824143259127, 0
199.12, 19.7044563487552, 0
187, 6.4621977685614, 0
188.64, 10.8807352692729, 0
182, 0, 0
181.92, 0.271293199325011, 0
182.16, 0.463033476111609, 0
183.16, 1.25475097130865, 0
182.32, 0.466476151587624, 0
182, 0, 0
182.2, 0.4, 0
184.88, 6.35811292759102, 0
204.36, 22.1646204569354, 0
191.84, 15.2333318745441, 0
190.16, 13.9073505744265, 0
192, 16.5987951369971, 0
195.84, 17.2503449240878, 0
190.76, 51.8430554655105, 0
182.44, 51.3155570952903, 0
203.72, 52.6228239455087, 0
215.28, 32.3462764472203, 0
200.96, 67.2032618255989, 0
232.6, 6.87022561492707, 0
230.36, 3.71892457573423, 0
239.32, 10.1497586178194, 0
230.28, 11.6705441175637, 0
223.92, 8.55532582664156, 0
236.76, 2.94319554226354, 0
235.36, 3.41619671564739, 0
236.76, 43.6039264287059, 0
222.6, 49.152822909778, 0
224.28, 12.5108592830389, 0
238.6, 3.55527776692624, 0
238.6, 5.46260011349907, 0
240.2, 9.8508882848198, 0
225.16, 48.5210717111648, 0
205.4, 70.2327558906811, 0
241.4, 4.61302503786832, 0
240.88, 7.3936188703503, 0
236.24, 12.4170205766118, 0
205.72, 45.0985764742081, 0
198.96, 77.424791895103, 0
242.96, 3.26778212248002, 0
241.84, 7.31398660102683, 0
223.32, 51.1294201023247, 0
198.12, 38.6764217579651, 0
197.6, 36.9388684179686, 0
208.2, 55.8476499057928, 0
171.44, 75.0434967202355, 0
179.52, 61.818521496393, 0
192.48, 66.6195887108289, 0
203.68, 61.7619429746183, 0
207.36, 29.1243952726919, 0
182.64, 58.4670026596199, 0
196.64, 55.062059532858, 0
192, 53.3569114548434, 0
165.32, 74.4627262460891, 0
196.72, 7.3838743217907, 0
190.12, 8.65017918889545, 0
192.6, 3.24961536185438, 0
187.2, 20.899760764181, 0
210.2, 36.1386219991853, 0
185.36, 49.5652136079327, 0
193.96, 31.8050058952989, 0
185.68, 6.5404586995103, 0
187.88, 9.73373515152328, 0
207.88, 21.8271757220214, 0
169.88, 68.3059704564689, 0
183.28, 28.689398738907, 0
200.4, 18.4021737846375, 0
193.32, 43.9924720833008, 0
219.64, 19.2059990627929, 0
184.64, 31.4920688428055, 0
170.76, 79.4457198343624, 0
169.36, 85.0128837294677, 0
206.36, 52.263088312881, 0
200.12, 57.2673170316194, 0
192.68, 7.57744020101776, 0
185.72, 4.39563419770117, 0
192.12, 14.7412889531411, 0
182.2, 76.960769226925, 0
213.36, 45.1166310799022, 0
185.28, 2.2364257197591, 0
185.56, 3.94035531392792, 0
182.88, 29.3316484364585, 0
201.72, 51.5569743099806, 0
194.64, 52.3586707241504, 0
184.08, 0.934665715643834, 0
157.32, 67.7186650783962, 0
209.08, 26.9442684072142, 0
192.12, 98.22721415168, 0
183.08, 68.9416680970224, 0
197.64, 19.4049065960133, 0
187.32, 72.9738144816344, 0
203.12, 66.0958818686913, 0
141.48, 77.5546878015765, 0
174.44, 57.6805547823528, 0
197.24, 0.991160935469109, 0
196.04, 1.90745904281062, 0
202.16, 5.82188972757128, 0
198.16, 0.833306666239986, 0
198.8, 1.16619037896906, 0
196.84, 1.15516232625549, 0
194.28, 3.76850102826044, 0
195.6, 26.1961829280527, 0
200.64, 28.6787447424046, 0
217.12, 48.9385900900302, 0
202.36, 22.2923843498178, 0
201.72, 75.2433492077539, 0
183.04, 88.913207117953, 0
144.84, 71.7594202875135, 0
215.24, 25.6223027848786, 0
188.24, 49.252232436713, 0
198.68, 56.4359601672551, 0
177.4, 90.3876097703662, 0
208.56, 33.8787012738092, 0
206.36, 63.5577721447189, 0
238.24, 11.930733422552, 0
197.44, 55.6863214802343, 0
170.72, 67.9025890522593, 0
233.44, 15.8318160676531, 0
227.84, 24.4289664128469, 0
178.48, 20.7077183677971, 0
173.2, 48.1032223452858, 0
194.8, 51.2046872854429, 0
209.8, 48.6974331972436, 0
216.24, 50.6614488541337, 0
170.68, 72.7635733042296, 0
175.08, 46.6569780418749, 0
199.28, 32.6992599304633, 0
180.36, 47.7793930476309, 0
185.32, 49.8475435703706, 0
170.88, 37.8294276985524, 0
170.76, 41.8275316030004, 0
172.84, 28.7258489865835, 0
163.68, 62.3998205125624, 0
176.76, 35.5845809305098, 0
158.32, 56.2065618944977, 0
180.44, 7.27230362402451, 0
182.8, 12.61744823647, 0
183.08, 18.284244583794, 0
186.28, 39.8150926157406, 0
165.12, 50.519160721453, 0
158.88, 52.3001491393667, 0
180.88, 28.0332944906588, 0
172.16, 42.6555318804021, 0
166.6, 51.3217302903945, 0
196.2, 43.8907735179046, 0
197, 7.45117440407886, 0
189.48, 9.33003751332223, 0
176.52, 53.7074445491498, 0
200.84, 68.6863479885195, 0
194.92, 41.5566312397913, 0
205.68, 20.0752982543224, 0
199.08, 11.0342013757227, 0
194.56, 3.51089732119867, 0
181.04, 37.0723400933904, 0
191.04, 50.2780110982923, 0
206.68, 15.5221647974759, 0
201.28, 5.40014814611599, 0
202.24, 11.4657053860633, 0
198.04, 14.0413104801511, 0
194.24, 48.5924109301031, 0
179, 47.2330392839589, 0
196.28, 18.6344197655843, 0
194.68, 10.1655103167524, 0
196.32, 7.00125702999111, 0
219.96, 43.5407671039452, 0
180.88, 70.1588597398789, 0
171.84, 69.8842929419766, 0
172.6, 26.0706731788805, 0
186.84, 16.4722311785623, 0
181.44, 1.83477519058875, 0
180.84, 0.611882341631134, 0
184.76, 4.12097075942065, 0
195.76, 26.970027808662, 0
173.44, 62.7936812107715, 0
180.56, 0.637495098020369, 0
180.52, 0.574108003776293, 0
180.76, 0.585149553533112, 0
181.36, 1.09105453575887, 0
184.56, 9.55020418629885, 0
181.76, 2.54998039208148, 0
183.96, 3.44650547656608, 0
185.48, 3.0215227948834, 0
184.28, 11.8979662127609, 0
195.96, 27.8344822118178, 0
173.6, 25.6764483525273, 0
189.4, 29.0805777109053, 0
183.56, 63.2652068675982, 0
173.56, 72.2922291812889, 0
179.36, 63.314377514116, 0
215.84, 31.0749802896156, 0
229.52, 24.0018665940797, 0
221.72, 40.6895760607063, 0
210.2, 68.4058477032483, 0
205, 76.1845128618671, 0
171.76, 55.887945032896, 0
186.64, 26.48, 0
187.92, 26.2235314174121, 0
183.28, 20.7355154264368, 0
189.96, 51.4660898067844, 0
187.12, 58.4262406800232, 0
172.44, 37.7741498911623, 0
179.8, 23.9933324071501, 0
179.44, 42.2999574467871, 0
179.08, 40.8949092186301, 0
215.24, 51.9863674437828, 0
190.96, 35.2902026063892, 0
188.88, 33.4356935026029, 0
181.28, 18.4380476189861, 0
183.48, 42.210065150388, 0
197.92, 73.205966969913, 0
159.16, 84.9275832695126, 0
185.92, 46.1743825080531, 0
190.56, 37.3770838883934, 0
180.52, 52.6757021785187, 0
193.96, 48.6518077773067, 0
181.32, 8.80327211893396, 0
188.96, 16.4450114016379, 0
183.8, 21.8137571270976, 0
197.48, 63.0917554043316, 0
165, 81.1871911079574, 0
193.24, 50.2404458578942, 0
179.76, 84.4451443245851, 0
182, 71.5457895336965, 0
174.96, 53.0082861447151, 0
172.04, 56.1964269326796, 0
217.28, 26.6345940460898, 0
149.68, 99.7018435135479, 0
190.16, 57.9211049618358, 0
173.4, 60.9754048777046, 0
183.04, 57.1408645366869, 0
192.72, 29.4258661724681, 0
193.84, 45.4978504986774, 0
197.96, 31.3221710614063, 0
159.72, 55.7182339992933, 0
191.24, 41.7078218083851, 0
186.52, 49.9872943856736, 0
198.28, 63.5134757354689, 0
191.04, 62.9084922725064, 0
177.52, 37.3707051043996, 0
169.12, 26.922585314193, 0
190, 41.6201874094771, 0
172.68, 63.1314311575462, 0
181.28, 50.6537422112128, 0
