177.04, 60.7858404564747, 0
183.28, 56.5087745398889, 0
243.12, 4.30181357104187, 1
215, 74.4376248949414, 1
212.72, 45.9308349586637, 1
216.52, 14.0545224038386, 1
235.8, 26.9918506219933, 1
245.52, 4.92438828688397, 1
234.04, 9.7097064837203, 1
222.72, 35.5105843376309, 1
227.16, 6.80987518240973, 1
236.56, 5.81088633514716, 1
238.48, 2.62480475464367, 1
234.44, 3.31155552573107, 1
233.84, 7.43333034379611, 1
241.04, 8.10175289675018, 1
232.76, 10.1243468925161, 1
230.8, 4.69041575982343, 1
232.72, 4.37739648649742, 1
235.04, 5.96308644914695, 1
227.88, 5.17161483484607, 1
227.16, 12.3407617268951, 1
238.48, 3.60133308651116, 1
236.64, 4.84875241685941, 1
232.44, 3.8479085228212, 1
229.68, 6.03801291817101, 1
230.48, 10.7037189798686, 1
205.8, 40.0958850756533, 1
222.32, 14.7667735135337, 1
211.4, 40.0739316763404, 1
212.56, 46.08, 1
215.12, 32.357156859032, 1
221.72, 48.0728780082907, 1
225.32, 26.4586016259363, 1
204.84, 42.2551109334717, 1
212.2, 8.87242920512753, 1
206.24, 54.1946713247714, 1
227.72, 14.6274262944648, 1
188.44, 67.9818093316146, 1
203.04, 56.0881306516807, 1
205.12, 51.1556995846993, 1
217.2, 28.0285568661678, 1
222.96, 28.0663214547258, 1
218.68, 7.69789581639035, 1
223.64, 10.3532796736107, 1
224.4, 7.42967024840268, 1
225.76, 24.1963303002749, 1
228.72, 4.37739648649742, 1
224.96, 4.81231752900824, 1
230.96, 7.60778548593479, 1
228.48, 6.09996721302664, 1
230.56, 4.0701842710128, 1
181.76, 71.7603121509376, 1
223.24, 2.45405786402847, 1
226.48, 2.71470072015314, 1
225.4, 4.86621002423858, 1
232.16, 4.31444086759803, 1
230.92, 10.3418373609335, 1
225.48, 2.62480475464367, 1
210.96, 52.3744059632183, 1
186.96, 75.9639282817838, 1
228.2, 10.998181667894, 1
231.8, 10.213716267843, 1
219.6, 28.6719374999319, 1
185.56, 74.3516401971066, 1
227.96, 7.96733330544167, 1
239.48, 11.0276742788314, 1
227.96, 14.9358093185472, 1
187.12, 74.8408017060213, 1
219.24, 8.42985171874334, 1
227.64, 3.53134535269492, 1
228.96, 5.06343756750293, 1
198.96, 43.4193320998838, 1
205.6, 36.7488775338785, 1
225.44, 1.62677595261302, 1
229.6, 3.76297754444536, 1
229.2, 2.20907220343745, 1
230.28, 12.8732901777285, 1
211.52, 6.54290455378955, 1
214.36, 6.81692012568726, 1
216.64, 8.04427746910809, 1
225, 9.00222194794152, 1
209.96, 45.1189361576711, 1
220, 7.25534285888682, 1
216.48, 6.08026315219991, 1
220.16, 6.85670474790916, 1
217.72, 4.51238296247116, 1
227.52, 16.1074392750679, 1
224.72, 11.3049369746142, 1
223.92, 5.91891882019005, 1
226.32, 10.6760292243886, 1
226.56, 7.1222468364976, 1
219.88, 5.69434807506531, 1
223.56, 6.73545841053154, 1
229.08, 5.64921233447637, 1
219.64, 45.7680062926058, 1
193, 28.8873674813057, 1
224.16, 5.61911024985273, 1
223.92, 3.19899984370115, 1
232.24, 10.3586871755064, 1
211.4, 66.2359419046789, 1
201.96, 53.4464068015802, 1
233.12, 8.73301780600498, 1
218.88, 46.0428669828455, 1
225.2, 10.9544511501033, 1
206.56, 68.0694233852469, 1
198.92, 44.3819062231446, 1
232.68, 14.9792389659822, 1
226.68, 10.4908340945799, 1
228.76, 14.4285272983766, 1
222.04, 48.4945192779555, 1
221.72, 47.9962665214702, 1
231.48, 9.68347045227071, 1
239.92, 12.1224419982114, 1
222.88, 32.7942921862936, 1
201.8, 54.2114379075117, 1
230.92, 14.8132913290734, 1
232.92, 34.7930107923991, 1
212.96, 59.125953692097, 1
201.88, 80.5621846774279, 1
200.88, 54.4097932361445, 1
221.44, 31.1346495082248, 1
189.16, 83.837786230315, 1
230.64, 16.960849035352, 1
205.48, 47.6236243895821, 1
189.24, 55.0739720739298, 1
233.68, 16.4528903235875, 1
183.48, 87.7269035131185, 1
213.52, 48.7426876567142, 1
211.88, 64.0451840500127, 1
222.56, 47.4409780674893, 1
209.92, 61.2313122511677, 1
219.64, 48.6661114123576, 1
215, 47.0276514404026, 1
212.68, 64.5189708535404, 1
234, 14.4249783362056, 1
197.48, 78.0574762594846, 1
208, 69.5873551731922, 1
221.96, 14.7471488769864, 1
227.44, 11.6278286881085, 1
211.16, 56.423881468754, 1
168.96, 94.7301345929583, 1
221.24, 47.7101917833077, 1
231.64, 13.9136767247195, 1
233.76, 10.3432296696922, 1
233.64, 12.2209001305141, 1
218.52, 56.1505975034994, 1
225.04, 9.46352999678238, 1
226.52, 8.95374781865114, 1
236.08, 9.06386231139904, 1
236.32, 13.9448054844806, 1
230.24, 9.07427132060751, 1
212.96, 79.3727812288318, 1
216.04, 58.6797955006662, 1
233.36, 19.6812194744127, 1
223.88, 48.3349314678318, 1
205.84, 70.5428550598854, 1
228.04, 49.577801484132, 1
235.28, 13.814543061571, 1
174.24, 84.8717997923928, 1
216.24, 48.1574750168652, 1
211.36, 71.3346367482165, 1
202.88, 76.2618226899935, 1
228.76, 29.4947859798982, 1
181.96, 71.6734148760892, 1
212.84, 45.5997192973816, 1
194.12, 67.3280446767913, 1
209.92, 65.1195331678599, 1
216.68, 65.3640390428866, 1
204.68, 65.1513438080904, 1
206.92, 55.4609195740568, 1
201.56, 61.3136722110167, 1
242.2, 12.1326007104825, 1
212.56, 68.454411106955, 1
189.72, 68.2451580700052, 1
202.36, 61.8720486164795, 1
192.84, 76.462634011653, 1
225.76, 31.2643950845047, 1
228.44, 16.0700466707474, 1
216.64, 72.925649808555, 1
214.88, 39.5467520790267, 1
197.8, 65.1128251575678, 1
230.28, 15.6141474310959, 1
221.8, 56.5459105506313, 1
229, 48.2709022082662, 1
195.96, 80.0342326757744, 1
193.32, 69.2206443194514, 1
230.8, 36.9128703841898, 1
232.76, 49.4022509608621, 1
196.92, 85.2609734872878, 1
194.16, 80.5663354013325, 1
215.92, 48.5707072215343, 1
217.32, 39.0842372319072, 1
212.84, 67.2902251445186, 1
195.44, 65.6658693691022, 1
184.76, 68.7664336722503, 1
217.12, 44.8422300961939, 1
185.04, 46.206908574368, 1
147.32, 66.4558319487462, 1
182.2, 45.6963893540835, 1
196.44, 60.3384321970666, 1
167.68, 75.2163386505884, 1
230.92, 2.63696795581592, 1
231.56, 3.2873089298087, 1
238.48, 6.2104428183504, 1
236.04, 3.19349338499393, 1
235.56, 4.49070150421958, 1
227.36, 2.03725305251949, 1
228.44, 2.87165457532761, 1
233.52, 4.0211441157959, 1
237.2, 1.6, 1
235.2, 3.13687742827162, 1
227.88, 2.53487672284078, 1
227.16, 1.73620275313686, 1
228.32, 4.80599625468019, 1
234.8, 3.77359245282264, 1
235.04, 2.99973332148043, 1
228.84, 2.44425857879235, 1
227.8, 3.0854497241083, 1
228.24, 2.14065410564154, 1
227.48, 3.08700502105196, 1
230.84, 5.88340037733282, 1
230.28, 1.51049660707994, 1
232, 2.84253408071038, 1
231.16, 2.50886428489068, 1
231.88, 3.57009803786955, 1
229.56, 5.46318588371291, 1
214.16, 50.0780830304036, 1
215.4, 6.4249513616836, 1
218.2, 2.7712812921102, 1
211.4, 44.9515294511766, 1
208.12, 45.6406134928092, 1
196.04, 56.8868912843724, 1
213.08, 8.14822680096719, 1
221.32, 7.24276190413574, 1
214.84, 26.3843590030154, 1
219.32, 15.3015554764867, 1
215.76, 45.9123338548587, 1
225.96, 14.5037374493611, 1
218, 1.4142135623731, 1
219.2, 21.5369450015549, 1
212.72, 5.35552051625237, 1
193.36, 59.2762212020976, 1
200.4, 64.405589819518, 1
198.96, 51.3556072887859, 1
222.12, 12.2419606272852, 1
203.68, 49.2249692737334, 1
213.28, 32.3425663793089, 1
194.44, 86.7553249086187, 1
201.12, 53.2393238123851, 1
227.28, 16.0462332028423, 1
216.76, 5.06185736661949, 1
232.32, 8.48396133890295, 1
234.88, 4.90974541091491, 1
216.72, 58.4161073677458, 1
194.04, 56.896734528442, 1
223.92, 6.78775367850072, 1
234.56, 5.44117634340222, 1
236, 7.97496081495075, 1
201.08, 80.2196584385648, 1
234.64, 14.3635093204969, 1
227.68, 9.00097772466969, 1
233.96, 3.10457726590916, 1
235.56, 4.05048145286459, 1
180.52, 79.0721796841342, 1
242, 13.2483961293434, 1
241.04, 10.5885976408588, 1
234.6, 11.47170431976, 1
232.96, 14.0356118498625, 1
199.88, 78.3562735203761, 1
243.2, 5.96657355607052, 1
239.72, 4.32222165095683, 1
237.56, 5.34475443776419, 1
217.96, 63.4182812759854, 1
221.2, 8.47584804016684, 1
228.84, 11.3971224438452, 1
239.28, 4.97610289282688, 1
230.08, 4.33515858994801, 1
229.28, 10.798222075879, 1
229.44, 7.21709082664199, 1
220.76, 2.19599635700973, 1
221.92, 2.99225667348241, 1
235.56, 5.89969490736597, 1
232.16, 5.48948084977077, 1
230.04, 3.07870102478302, 1
232.96, 6.19987096639922, 1
229.16, 10.7282058145806, 1
238.88, 5.45761852825937, 1
244.88, 9.26636929978511, 1
247.72, 8.68340946863615, 1
228.44, 31.5024824418648, 1
227.32, 24.6052352152951, 1
230.2, 5.96657355607052, 1
239.36, 11.8385134201892, 1
227.48, 51.4922285398486, 1
196.48, 71.2753084875822, 1
227.92, 26.6637131697744, 1
229.56, 11.8526958958711, 1
221.84, 46.0483919371784, 1
184.2, 65.1349368618716, 1
174.28, 75.0437312505182, 1
169.36, 49.7191150363721, 1
236.76, 13.9893673909866, 1
233.6, 10.6620823482095, 1
233.84, 6.20116118158527, 1
234.68, 5.90403252023564, 1
230.12, 5.93511583711725, 1
231.44, 6.03377162312264, 1
232.44, 7.40313447128985, 1
228.36, 3.28487442682365, 1
230.76, 3.6252448193191, 1
239.8, 9.36803074290429, 1
236.64, 10.3300726038107, 1
229.12, 3.17893063780888, 1
227.6, 4.03980197534483, 1
230.92, 28.6397206690289, 1
203.76, 67.5676135437681, 1
228.2, 49.0770822278587, 1
228.48, 8.84588039711141, 1
227.2, 45.9843451622397, 1
178.92, 73.2709601411091, 1
195.6, 53.9295837180299, 1
233.16, 10.4715996867718, 1
229.36, 25.6201170957511, 1
190.88, 41.254643375019, 1
198.68, 65.9713392315178, 1
186.52, 56.7049345295451, 1
226, 3.23728281124773, 1
223.92, 2.88333140655042, 1
225.68, 2.88055550198221, 1
224.92, 1.52105226734652, 1
225.76, 1.53049011757672, 1
227.88, 2.14140141029187, 1
226.12, 3.26582302031203, 1
226.08, 2.18942914934464, 1
227.12, 1.96611291639112, 1
226.48, 1.49986666074021, 1
225.44, 2.65450560368593, 1
225.88, 2.71764604023408, 1
224.32, 1.95386795869117, 1
225.92, 2.60645352922319, 1
226.56, 0.697423830966508, 1
226.16, 2.75216278588313, 1
226.56, 3.55617772334286, 1
225, 2.84253408071038, 1
227.12, 2.64302856586909, 1
228, 1.83303027798234, 1
224.8, 2.72763633939717, 1
224.16, 1.97342342136704, 1
227.12, 1.81813090837816, 1
228.24, 1.63168624434969, 1
230.72, 7.70205167471629, 1
237.76, 13.0116255710038, 1
207.24, 15.9029053949271, 1
180.76, 2.00559218187547, 1
198.68, 16.4747564473652, 1
222.2, 26.3226138519715, 1
232.32, 7.71346873980831, 1
230.36, 6.25383082598178, 1
221.32, 22.9516361072582, 1
191.2, 28.1552836959602, 1
221.8, 19.61224107541, 1
224.92, 3.44, 1
229.6, 7.35934779718964, 1
242.48, 12.6621325218148, 1
214.72, 34.1625760152832, 1
235.28, 8.82052152653118, 1
223.2, 6.26737584639696, 1
225.48, 3.981155611126, 1
234.44, 9.30410662019734, 1
233.04, 13.1315802552473, 1
227.16, 55.4953547605563, 1
206.56, 50.1366771934479, 1
217.2, 17.7290721697442, 1
225.48, 5.16232505756854, 1
232.04, 10.5961502443104, 1
205.32, 73.4763744342357, 1
224.6, 3.18747549010185, 1
227.16, 5.12780654861316, 1
226.16, 28.9242873723796, 1
240.32, 9.26377892655044, 1
201.92, 67.5372016003032, 1
223.96, 3.86243446546346, 1
232.84, 11.1019998198523, 1
194.24, 72.9560305937761, 1
230.36, 7.5782847663571, 1
210.08, 55.3367292130643, 1
233.32, 12.0622385982039, 1
241.48, 8.30479379635642, 1
211.12, 66.8462833671402, 1
228, 4.8, 1
226.56, 37.3835043836182, 1
226.52, 4.18683651460145, 1
235.04, 12.2392156611443, 1
234.92, 9.20834404222605, 1
225.92, 3.16126556935668, 1
182.52, 66.1913106079643, 1
222.84, 4.78062757386517, 1
228, 6.5299310869258, 1
232.48, 4.07057735462674, 1
232.2, 8.69482604771366, 1
158.76, 70.4314020874212, 1
235.36, 15.9571426013557, 1
224.52, 11.121582621192, 1
226.4, 13.2936074863071, 1
230.08, 10.430417057817, 1
199.56, 39.4766563933675, 1
243.68, 9.51932770735413, 1
224.16, 8.79399795314964, 1
221.6, 3.65513337649941, 1
227.64, 9.78112467970836, 1
201.48, 41.0844204048201, 1
242.2, 9.16078599247903, 1
228.6, 11.0417389934738, 1
218.8, 5.69912273951, 1
223.28, 5.04793026893201, 1
198.64, 59.3968888074115, 1
210.68, 41.2220523506533, 1
232.76, 17.9115158487494, 1
221.08, 10.7663178478066, 1
221.92, 4.03900977963659, 1
204.72, 64.0128237152526, 1
210.96, 19.7250703420799, 1
181.64, 60.8945843240596, 1
192.28, 55.8308301926454, 1
232.4, 13.4966662550424, 1
192.52, 51.0130336286718, 1
214.24, 64.8199228632679, 1
230.12, 11.2296749730346, 1
233.76, 12.4588281952999, 1
233.52, 16.1248131772123, 1
204, 80.2964507310255, 1
230.56, 30.8364459690153, 1
231.16, 14.734123659044, 1
228.32, 15.7752210761054, 1
228.28, 12.5140560970454, 1
208.48, 61.7123131959903, 1
229.2, 3.40587727318528, 1
227.92, 3.14858698466471, 1
226.36, 2.24285532302019, 1
228.6, 2.41660919471891, 1
224.6, 2.17255609824004, 1
227, 3.29848450049413, 1
225.8, 5.33666562565053, 1
228.52, 2.60952102884801, 1
229.12, 2.50311805554592, 1
225.68, 2.61870196853327, 1
227.36, 2.85489054080888, 1
238.72, 8.65572642820925, 1
234.6, 6.71118469422501, 1
229.32, 6.83941517967728, 1
224.04, 1.6365818036383, 1
240.88, 5.71538275183736, 1
232.04, 7.23591044720704, 1
234.4, 11.5585466214399, 1
237.48, 8.43857807927378, 1
236.36, 8.13820619055575, 1
234.6, 3.97994974842648, 1
231, 3.77359245282264, 1
236.2, 8.02496105909555, 1
232.16, 7.82651902188962, 1
228.6, 8.19267965930562, 1
235, 6.18384993349612, 1
236.76, 3.83958331072527, 1
231.92, 4.57751024029439, 1
228.12, 7.11235544668572, 1
225.92, 12.5822732445294, 1
235.92, 3.96908049804989, 1
230.52, 3.55662761615551, 1
234.76, 4.25469152818392, 1
232.84, 3.5516756608677, 1
232.84, 5.20522814101361, 1
232.24, 3.87071052908894, 1
230.36, 2.01752323406696, 1
235.12, 2.16, 1
238.4, 3.35857112474933, 1
239.4, 4.36348484585429, 1
238.56, 11.4824387653495, 1
224.36, 7.56772092508702, 1
230.64, 1.41081536708387, 1
231.08, 1.78706463229509, 1
233.4, 2.03960780543711, 1
230.52, 4.83421141449151, 1
230.6, 9.23471710449216, 1
229.76, 4.74366946571955, 1
232.72, 2.03017240647192, 1
235.08, 4.27943921559823, 1
230.84, 10.8946959572078, 1
235.64, 8.27951689411888, 1
228.4, 11.0851251684408, 1
230.64, 4.2415091653797, 1
232.28, 3.36475853517009, 1
222.2, 5.42586398650021, 1
231.52, 3.15112678259698, 1
230.48, 3.46548697876648, 1
229.36, 6.57802401941495, 1
223.4, 46.871739886631, 1
222.48, 2.17476435505091, 1
227.64, 2.59044397739075, 1
228.44, 2.26415547169358, 1
229.96, 2.95945941009503, 1
232.44, 3.17590931860467, 1
