96.32, 20.1031738787685, 0
111.96, 18.8477690987554, 0
125.04, 28.2056448251055, 0
131.84, 23.5621391219049, 0
138.48, 31.3242653545139, 0
118.04, 21.9480841988543, 0
127.12, 28.6486579092285, 0
152.68, 24.6247355315747, 0
148.68, 33.579422270194, 0
96.52, 25.6142460361417, 0
113.88, 11.826478765888, 0
116.64, 34.320699293575, 0
169.92, 27.2909069105444, 0
151.64, 29.1422442512583, 0
94.24, 28.4341766189915, 0
109, 18.6268623230001, 0
104.8, 19.3308044323044, 0
164.08, 18.7764107326187, 0
141.32, 30.9680092999211, 0
130.32, 51.1419358256998, 0
94, 17.9710878913882, 0
126.08, 26.4241102026161, 0
127.52, 19.177319937885, 0
124.64, 24.3948847097091, 0
129.44, 34.5717572593584, 0
122.6, 41.5220423389794, 0
82.52, 35.0121350391546, 0
56.24, 22.8004912227785, 0
81.44, 38.5871273872518, 0
75.16, 15.9666652748782, 0
87.12, 22.1780431959179, 0
109.6, 27.2044114069759, 0
50.44, 22.3697653094528, 0
106.8, 28.186521601645, 0
105.24, 24.8149632278591, 0
73.04, 19.0546162385916, 0
137.96, 45.9978086434561, 0
91.72, 17.8740482264091, 0
117.72, 21.9481570980344, 0
93.52, 28.4747186114279, 0
53.24, 16.8006666534397, 0
164.04, 46.2553607704015, 0
128.32, 36.5794696517049, 0
114.84, 38.6095117814251, 0
142.52, 26.0416896533232, 0
93.2, 45.8414659451462, 0
146.36, 41.0364520883568, 0
134.88, 32.5297648316123, 0
163.2, 26.9339933912519, 0
143.84, 15.57865205979, 0
36.04, 52.501032370802, 0
31.88, 61.7305888518812, 0
29.64, 56.7329745386226, 0
26.48, 53.3862304344482, 0
21.84, 36.2906930217652, 0
141.12, 30.8419454639295, 0
160.84, 40.2141069775272, 0
140.36, 29.5118687988409, 0
146.4, 31.5366453510832, 0
108.44, 45.1442842450736, 0
150.04, 18.4292810494604, 0
154.88, 16.3617114019286, 0
147.28, 10.8462712486827, 0
144.36, 12.5757862577256, 0
126.52, 26.2619420454771, 0
174.92, 24.9028833671926, 0
185.68, 16.0591905150914, 0
187.64, 17.2020463898921, 0
171.68, 16.2498492300698, 0
133.28, 28.6503333313942, 0
121.24, 27.4084366573506, 0
143.4, 26.5088664412494, 0
117.28, 29.8509899333339, 0
132.88, 31.6295052126966, 0
132.08, 27.2204628909943, 0
96.4, 20.1196421439349, 0
94.48, 25.5626602684462, 0
88.24, 14.6404371519432, 0
82.52, 16.0352611453634, 0
79.84, 12.3763645712301, 0
101.88, 17.8892593474409, 0
87.32, 18.366752570882, 0
89.08, 21.7364578531094, 0
95.4, 25.0742896210441, 0
95.68, 21.2315237324126, 0
83.44, 18.4479375541007, 0
87.6, 10.770329614269, 0
89.64, 19.3160658520311, 0
119.4, 23.1049778186433, 0
131.16, 21.651198581141, 0
99.72, 28.1844212287569, 0
116.4, 23.400854685246, 0
125.2, 20.8825285825256, 0
109.92, 27.786212408315, 0
90.44, 18.4066944343627, 0
97.4, 25.3187677425265, 0
103.48, 21.5668634715389, 0
88.44, 20.3942737061166, 0
91.12, 20.0465857442109, 0
91.4, 21.5759124951878, 0
109.44, 13.090698988213, 0
107.64, 11.6957428152298, 0
104.24, 14.8816128158207, 0
91.52, 17.1023273270044, 0
98.32, 29.5062298506603, 0
137.44, 35.7592841091653, 0
168.32, 8.2787438660705, 0
142.56, 23.4845992088432, 0
103.84, 18.3448739434208, 0
125.52, 34.9355062937408, 0
146.84, 16.6821581337667, 0
159.28, 17.2244477415097, 0
129.68, 28.5807207746761, 0
119.44, 24.2785172529131, 0
112.48, 32.2491798345322, 0
131.44, 44.1516296414979, 0
129.04, 19.6600712104509, 0
138.4, 29.5025422633372, 0
120.36, 33.9704342038779, 0
82.36, 27.6012753328537, 0
114.68, 36.3039612163742, 0
115.44, 36.2150024161258, 0
88.96, 19.0609128847492, 0
92.2, 16.7188516352051, 0
78.68, 29.0058201056271, 0
151.04, 34.5398089166689, 0
125.8, 24.888551585016, 0
112.48, 24.874275868857, 0
98.36, 24.5810984294844, 0
136.48, 26.6954977477477, 0
168.96, 49.194698901406, 0
230.56, 7.87949236943599, 0
199.92, 27.96557884257, 0
153.88, 35.9302880589622, 0
135.56, 46.6631160554029, 0
159, 28.7583031488299, 0
183.68, 31.1739891576295, 0
176.48, 25.604874535916, 0
184.28, 34.4238521958249, 0
112.36, 56.9497181731394, 0
141.68, 11.4811846078704, 0
206.92, 22.9537273661599, 0
180.32, 31.7851789361016, 0
175.28, 31.7773755996306, 0
147.08, 36.9604328978977, 0
152, 22.5814082820359, 0
203.04, 23.5295218820953, 0
153.4, 45.9059908944356, 0
182.08, 40.5195459007132, 0
122.32, 23.1217992379486, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0.04, 0.195959179422654, 0
0.76, 2.17770521421059, 0
4.44, 10.4731275176043, 0
65.44, 50.5972963704584, 0
109.72, 39.676209496372, 0
91.8, 72.6145990831045, 0
111.32, 81.2899600196728, 0
105.4, 87.1688017584273, 0
158.28, 53.3280564056107, 0
172, 25.5013725120826, 0
203.52, 15.730530823847, 0
210.2, 26.0169175729947, 0
159.28, 45.9804480186959, 0
142.4, 28.4619043635523, 0
140.52, 15.7533996330951, 0
175.28, 21.5044553523218, 0
185.64, 20.063658689282, 0
116.28, 20.6872327777303, 0
136.88, 24.4692786979919, 0
126.56, 31.0188071982144, 0
73.96, 46.2899384315858, 0
97.52, 25.3631543779554, 0
125.04, 18.6879212327107, 0
119.2, 13.499629624549, 0
138.6, 14.341548033598, 0
9.24, 30.6428197135969, 0
95.2, 47.7024108405435, 0
110.12, 13.9522614654399, 0
103.36, 15.9571426013557, 0
111.8, 15.4505663326624, 0
5.72, 8.81144710022139, 0
23.32, 39.2619102948392, 0
89.92, 34.7089844276666, 0
111.24, 12.93763502345, 0
109, 11.2, 0
2.36, 6.28572987011055, 0
0.64, 2.18869824324871, 0
47.84, 50.7706056690286, 0
105.56, 16.2137719238924, 0
122.28, 14.668387777803, 0
0, 0, 0
0, 0, 0
0.4, 1.2328828005938, 0
146.04, 28.7951106960887, 0
117.92, 17.631607981123, 0
80.8, 32.994545003682, 0
91.88, 15.8627109915046, 0
65.72, 17.5829917818328, 0
69.44, 10.3037080703987, 0
68.4, 8.49470423263812, 0
74.04, 11.8439182705725, 0
97.88, 14.16, 0
44.88, 15.9607518619895, 0
64.48, 24.8903515443234, 0
64.2, 34.4766587708264, 0
69.32, 15.2097863232854, 0
75.16, 27.6212671686148, 0
42.88, 3.99319421015307, 0
59.12, 16.0382542690905, 0
43.48, 9.84731435468575, 0
81.84, 8.89799977523039, 0
86.32, 13.6109367789289, 0
65.24, 17.8309394031834, 0
57.44, 16.9589622324009, 0
46.84, 10.4409961210605, 0
90.8, 17.9866617247337, 0
62.88, 28.7295248829493, 0
75.48, 17.0812645901877, 0
72.12, 16.2832920504424, 0
89, 18.3651844531984, 0
100.24, 41.7385002126334, 0
117.16, 33.5149876920759, 0
133.12, 30.4950094277736, 0
150.52, 25.0888341698055, 0
146.96, 6.76153828651439, 0
110.6, 45.9347363114234, 0
100.84, 33.8084959736454, 0
88.24, 25.4201180170352, 0
74.96, 14.5285374349932, 0
76.6, 15.8012657720829, 0
161.28, 11.1158265549621, 0
152.04, 8.9195515582343, 0
144.24, 4.74366946571955, 0
137.92, 7.11010548444958, 0
140.92, 16.7926650654385, 0
120.04, 42.2104062998688, 0
140.96, 36.2618035955191, 0
143.76, 22.564184009177, 0
149.96, 13.6307886785762, 0
147.92, 6.20270908555286, 0
63.72, 3.99519711653881, 0
60.92, 7.19399749791449, 0
62.72, 5.92972174726606, 0
72.24, 17.36036865968, 0
82.04, 31.9705864819524, 0
82.2, 26.5133928421091, 0
84.4, 27.2968862693165, 0
75.8, 25.9491811046129, 0
106.4, 52.9920748791741, 0
148.92, 67.4595701142544, 0
99.76, 48.1740843192686, 0
111.48, 52.9823517786819, 0
66.56, 3.4994856764959, 0
66.56, 3.77444035586734, 0
66.84, 8.84389054658638, 0
77.36, 8.59246181254243, 0
65.68, 10.185165683483, 0
65.6, 2.22710574513201, 0
68.28, 3.34089808285138, 0
86.88, 37.1895899412725, 0
158.52, 63.7665241329649, 0
111.96, 56.1978504927012, 0
107.4, 55.0955533595952, 0
110.8, 57.4908688401906, 0
126, 65.3574785315346, 0
159.08, 55.2933413712718, 0
152.28, 60.4711633756123, 0
174.56, 42.2782024215789, 0
185.36, 53.4773821348802, 0
166.48, 55.4221038936632, 0
217.08, 3.23629417698701, 0
216.24, 3.6252448193191, 0
218.96, 13.4327361323001, 0
200.48, 29.3518244748091, 0
214.72, 19.3876661823954, 0
222.72, 1.84434270134376, 0
223.88, 2.79026880425525, 0
209.52, 20.7848406296512, 0
146.4, 13.8072444752746, 0
160, 12.9336769713798, 0
230.2, 2.96647939483826, 0
230.6, 4.07921561087423, 0
217.24, 13.9263204041843, 0
174.04, 21.8329659002161, 0
148.4, 14.3471251475688, 0
239.36, 1.19599331101808, 0
234.28, 4.09409330621568, 0
202.8, 25.1825336294822, 0
154.24, 28.6723281231225, 0
135.52, 37.4466233457704, 0
245.44, 3.86864317300006, 0
239.44, 5.32225516111357, 0
170.92, 37.9620020546862, 0
109.12, 28.0118831926738, 0
134.4, 32.5047688808888, 0
130.44, 17.58426569408, 0
119.8, 20.9952375552171, 0
119.56, 23.4624465902429, 0
145.08, 30.1528373457623, 0
135.96, 19.6783739165613, 0
114.8, 16.0274764077193, 0
103.56, 22.3912125620744, 0
122.6, 16.446276174259, 0
123.04, 25.341633727919, 0
119.32, 33.7635543152672, 0
122.36, 19.8108657054658, 0
99.92, 35.8362051562383, 0
125.56, 14.8056205543706, 0
98.64, 35.518873856022, 0
170.8, 22.8805594337201, 0
127.08, 23.5795165344839, 0
100.16, 47.8561845533051, 0
89.04, 39.0379097801099, 0
83.08, 31.0508228554414, 0
138.32, 38.8543125019605, 0
107.6, 26.8432486856565, 0
81.56, 18.4847612913989, 0
140.52, 26.219260096349, 0
145.88, 44.5208445562301, 0
179.12, 26.9522837622343, 0
135.68, 33.9549348401672, 0
145.48, 26.868747644801, 0
142.24, 18.2236769067057, 0
158.36, 22.0687652577121, 0
171.96, 26.621014255659, 0
143.64, 45.1503089690425, 0
90.56, 27.7057106026898, 0
113.12, 41.8600716674016, 0
130.48, 20.8175310735928, 0
170.72, 18.0765483430881, 0
88.76, 31.1593067958836, 0
86.68, 20.1290238213382, 0
88.56, 27.3920864484617, 0
124.6, 26.4333123160908, 0
130.2, 16.7116725674003, 0
75.96, 3.97472011593269, 0
91.8, 30.0039997333689, 0
145.8, 20.0798406368178, 0
135.4, 14.0882930122851, 0
112.44, 18.339203908567, 0
149.44, 37.0621963731239, 0
121.28, 39.1290378108126, 0
135.68, 16.2252149446471, 0
110.36, 12.5503147370893, 0
111.48, 19.316562841251, 0
0, 0, 0
0, 0, 0
0.08, 0.391918358845309, 0
0, 0, 0
0.64, 2.18869824324871, 0
0, 0, 0
0, 0, 0
28.6, 38.5777137736284, 0
79.16, 65.3009525198523, 0
133.84, 68.4296310087962, 0
55.72, 62.91678313455, 0
167.12, 61.8658678109343, 0
137.44, 18.7426358871958, 0
117.08, 17.2369834947998, 0
164.32, 34.4252465495892, 0
123.36, 43.8879300035898, 0
147.04, 46.1462717887372, 0
133.92, 14.7537656210203, 0
170.16, 44.1639490987842, 0
178.88, 47.029624706136, 0
201.96, 15.4051419986964, 0
169.24, 52.9401775592036, 0
145.28, 43.2365771078146, 0
208.68, 31.8756584245722, 0
140.24, 73.5109678891524, 0
99.96, 20.1146314905344, 0
101.24, 29.0672048879833, 0
118.64, 23.9213377552343, 0
149.52, 31.9613766912503, 0
153.28, 37.2499879194611, 0
113.36, 10.8143608225359, 0
106.88, 19.1401567391701, 0
109.04, 32.0330828987783, 0
128.24, 22.2086109426051, 0
136.28, 26.0806748378948, 0
99.76, 7.83469208073936, 0
89.28, 14.0243217304795, 0
90.84, 9.6236375659103, 0
100.6, 10.4192130221049, 0
99.04, 19.6519312028106, 0
90.68, 18.6841537137757, 0
71.64, 12.9333058418952, 0
74.56, 22.7210563134728, 0
105.56, 12.2444436378302, 0
100.72, 19.0315947834121, 0
111.2, 16.9870538940689, 0
94.48, 10.8337251211206, 0
91.08, 11.2389323336338, 0
95.16, 11.6470768864982, 0
104.24, 10.8158402355064, 0
109.32, 52.877004453732, 0
8.24, 13.4678283327343, 0
25.44, 27.6797109811501, 0
82.56, 47.6798322144699, 0
129.12, 33.9061292394163, 0
142.24, 43.8217115138147, 0
19.2, 29.6256645495084, 0
4.64, 5.31322877354251, 0
9.64, 6.97355002850055, 0
24.08, 31.3495390715717, 0
111.88, 45.2392042370332, 0
8.36, 23.9046104339728, 0
0.12, 0.587877538267963, 0
0.44, 1.26743836142039, 0
3.36, 9.87473543949406, 0
68.8, 69.0848753346201, 0
64.2, 55.2057967970756, 0
39.72, 42.3429049546674, 0
51.68, 57.3924873132364, 0
5.08, 15.8516119054183, 0
176.84, 28.5512591666287, 0
125.36, 34.219152531879, 0
96.12, 19.2110801362131, 0
78.32, 15.6274630058753, 0
85.96, 57.4181016753428, 0
43.84, 6.94365897780126, 0
46.6, 6.57875368135941, 0
62.92, 24.1924285676325, 0
83.96, 48.4194010702322, 0
116, 45.5956138241388, 0
40.6, 4.74973683481517, 0
41.24, 2.00559218187547, 0
39.88, 2.61258492684927, 0
44.76, 4.87672020932101, 0
62.08, 34.218030334898, 0
50.32, 15.1148139254177, 0
59.4, 17.7471124411832, 0
70.44, 19.4875960549268, 0
46.2, 21.7108267921791, 0
107.96, 53.4606247625297, 0
90.96, 38.3640248149226, 0
108.76, 38.3877897253801, 0
114.76, 30.8872530342211, 0
121.88, 58.6565051805851, 0
141.04, 57.0084063976533, 0
158.16, 44.5067904931371, 0
203.6, 26.8536775879953, 0
209.08, 20.8171467785573, 0
198.64, 20.8918740183833, 0
187.96, 26.9168794625231, 0
114.68, 30.4075253843518, 0
93.52, 33.4880516005336, 0
72.48, 34.394325113309, 0
79.96, 28.9004913453041, 0
153.6, 23.8729972982028, 0
116.28, 40.9277607498871, 0
111.2, 36.0898877803742, 0
93.52, 15.1739777250397, 0
95.6, 18.7978722200147, 0
123.96, 28.5761858896529, 0
139.76, 21.7426401340776, 0
136.28, 25.5241375956172, 0
82.76, 14.6076144527435, 0
81.68, 17.2086489882268, 0
116, 49.9239421520376, 0
160.76, 36.4870168690179, 0
145.48, 19.5163931093837, 0
101, 22.8945408340067, 0
92.16, 17.943645114636, 0
111.96, 29.4040541422437, 0
99.92, 19.2414552464204, 0
73.4, 18.3324848288496, 0
88.12, 23.7694257398028, 0
93.12, 41.0982432714587, 0
129.6, 20.4137208759207, 0
115.56, 28.3267788497033, 0
134.96, 21.5155385709956, 0
107.68, 12.1151805599421, 0
99.64, 15.0834478817013, 0
87.92, 24.6153123075861, 0
95.84, 10.9751719804293, 0
108.36, 8.87188818685177, 0
106.68, 9.7845592644738, 0
108.16, 18.3819041451097, 0
93.4, 18.2098874241441, 0
79.8, 12.2409149984795, 0
86.8, 17.2209175133034, 0
96.04, 13.1680826242851, 0
125.64, 29.6754174359856, 0
83.96, 17.6260715986291, 0
79.04, 9.11912276482777, 0
86.84, 10.0505920223637, 0
104.88, 24.4021638384796, 0
110.36, 20.061664935892, 0
98.92, 34.2028302922434, 0
70.6, 10.1705457080729, 0
94.68, 16.3529079982736, 0
138.6, 25.7914714586043, 0
94.52, 13.9831899078858, 0
101.6, 30.7896086366813, 0
246.76, 2.73173937263422, 1
203.76, 31.6117446528976, 1
151.48, 18.7810968795755, 1
207.64, 17.997510939016, 1
210.96, 27.0133004277523, 1
250.32, 3.83374490544168, 1
