96.32, 20.1031738787685, 0
230.88, 6.99897135299181, 1
197.16, 23.2837797618857, 1
228.56, 5.89291099542493, 1
236.76, 5.44999082568035, 1
251.2, 3.24961536185438, 1
243.24, 6.21147325519478, 1
241.12, 8.17958434151761, 1
240.04, 4.68597908659439, 1
234, 6.80587981086942, 1
253.8, 1.54919333848297, 1
250.68, 3.78121673539087, 1
246.04, 5.88883689704512, 1
245.16, 2.76665863452649, 1
220.2, 11.6858889263932, 1
251.6, 1.64924225024706, 1
250.76, 2.50247877113873, 1
243.96, 5.42940144030629, 1
235.8, 7.10492786733264, 1
227.04, 20.4948383745762, 1
184.52, 29.8437531151831, 1
209.68, 20.7397589185603, 1
195.2, 29.0310178946588, 1
195.52, 22.3859241488932, 1
188.8, 24.2008264321696, 1
212.48, 19.4445262220503, 1
189.48, 24.5570682289234, 1
198.12, 20.1083465257589, 1
202, 11.3137084989848, 1
166.6, 29.3284844477174, 1
217.32, 17.4670432529378, 1
179.84, 28.9795514112969, 1
154.64, 28.0426532268257, 1
163.68, 36.7899116606713, 1
189.28, 19.7494708789881, 1
204.28, 31.2301392888344, 1
222.16, 10.5969052085975, 1
223.36, 23.7703681082141, 1
224.6, 22.5211012164148, 1
219.32, 25.5604694792564, 1
249.72, 3.61684945774634, 1
245.48, 7.87969542558594, 1
243.8, 8.51351866151711, 1
248.84, 7.89774651403804, 1
252.36, 2.43113142384364, 1
176.72, 39.5358267903935, 1
251.92, 5.41050829405149, 1
252.88, 2.4219000805153, 1
251.68, 2.44491308638978, 1
254.12, 1.14262854856686, 1
241.96, 14.0839767111423, 1
254.36, 2.33032186618072, 1
231.96, 33.0871334509353, 1
205.32, 36.7017383784474, 1
247.56, 15.4818086798668, 1
237.08, 17.4858113909535, 1
245.64, 18.4040865027309, 1
209.56, 37.433760163788, 1
253.92, 2.09609160105182, 1
238.04, 18.9261300851495, 1
228.88, 17.0817329331658, 1
195.8, 37.8047616048561, 1
244.92, 20.4722641639854, 1
254.64, 0.741889479639656, 1
254.88, 0.43081318457076, 1
165.24, 38.0192372359047, 1
224.12, 34.768169350715, 1
255, 0, 1
255, 0, 1
255, 0, 1
200.2, 22.3481542862045, 1
193.8, 12.7310643702716, 1
184.72, 9.82861129560021, 1
199.24, 14.162711604774, 1
226.36, 11.7843285765461, 1
155.56, 16.6013975315333, 1
185.44, 11.027529188354, 1
195.12, 10.7343187953405, 1
183, 6.44980619863884, 1
190.56, 14.8730091104658, 1
165.04, 19.1488485293503, 1
184.36, 18.8146326033755, 1
193.68, 8.66127011471181, 1
184, 11.933147112141, 1
185.68, 6.44806947853387, 1
205.04, 10.7980739023217, 1
219.4, 9.40212741883453, 1
217.24, 17.8735111268044, 1
195.48, 19.3331218379236, 1
127.84, 45.4389084375934, 1
230, 8.68101376568428, 1
233.04, 5.62480221874512, 1
222.4, 13.6205726751851, 1
192.76, 20.7793743890426, 1
195.84, 38.7656342654161, 1
220.52, 11.6210842867609, 1
204.12, 15.8475739468223, 1
198.36, 16.1539592670032, 1
154.92, 19.2268978257024, 1
132.72, 28.2085377146707, 1
198.88, 13.7122427049699, 1
187.84, 12.282279918647, 1
191.36, 19.2434508339851, 1
164.4, 29.2943680594069, 1
170.12, 25.760931660171, 1
210.04, 16.5830757098917, 1
198.68, 19.3033054164306, 1
189.2, 23.6033895870911, 1
167.16, 29.5373390812375, 1
175.92, 13.4548727232925, 1
173.36, 19.0575549323621, 1
171.68, 34.8410332797407, 1
180.36, 36.2809922686798, 1
161.28, 32.3660562935925, 1
170.4, 24.1809842645001, 1
138.48, 25.4513182369794, 1
155.24, 9.52168052394114, 1
155.76, 24.6775687619344, 1
145.96, 35.5308091661307, 1
177.64, 26.4679126490927, 1
155.96, 33.3867997867421, 1
181.08, 43.6906580403637, 1
206.4, 23.0547175215833, 1
218.16, 22.580841436935, 1
184.64, 23.2824053740158, 1
191.2, 19.4133974357916, 1
176.04, 21.7485263868612, 1
213.72, 23.2542813262418, 1
213.88, 18.6490106976215, 1
175.84, 25.4961644174178, 1
149.84, 16.3528101560557, 1
194.4, 25.6624238917527, 1
221.28, 10.247028837668, 1
206.68, 25.1868537137928, 1
175.96, 21.0665232062626, 1
197.6, 34.5832329315812, 1
211.08, 16.744957449931, 1
223.12, 9.03468870520728, 1
220.24, 10.8121413235307, 1
211.84, 28.8300953865921, 1
208.28, 12.5873587380356, 1
213.4, 10.0119928086271, 1
225.64, 8.48471566995618, 1
213.6, 11.1642285895623, 1
233.04, 9.95783108914788, 1
199.12, 25.8384519660138, 1
178.88, 18.7367446478837, 1
180.92, 33.9881391076358, 1
195.16, 21.9921440519109, 1
168.12, 27.104715456909, 1
188.8, 27.0170316652292, 1
198.16, 16.5714935959315, 1
175, 34.8413547382991, 1
178.56, 26.6038794163558, 1
162.32, 20.8724124144767, 1
186.4, 28.5671139599365, 1
199.04, 26.3339780511794, 1
143.44, 25.1365550543427, 1
151.96, 17.1964647529659, 1
140.76, 31.9890981429611, 1
199.04, 15.8151319943907, 1
200, 20.4215572373901, 1
186.36, 20.1034922339379, 1
172.04, 22.323942304172, 1
145.64, 24.0281168633749, 1
209.92, 8.28936668268451, 1
194.72, 28.5706422748947, 1
169.48, 36.9866137947231, 1
170.96, 25.3053037918931, 1
139.52, 27.2192872794274, 1
153.88, 18.7687399683623, 1
185.56, 19.5674832311159, 1
189.88, 17.3096967044486, 1
186.76, 35.5902008985619, 1
164.8, 32.5772927051957, 1
178.2, 25.7775095771488, 1
206.8, 19.67943088608, 1
204.68, 14.7124980883601, 1
180.88, 21.6874525936081, 1
161.28, 19.1781542386122, 1
180.8, 18.2603395368213, 1
180.4, 17.5749822190522, 1
173.44, 20.6030677327431, 1
152, 28.4450347160976, 1
146.56, 17.7945609667673, 1
165.6, 31.8182337661914, 1
161.64, 22.5510620592468, 1
166.12, 38.2238878190066, 1
163.6, 23.0008695487801, 1
163.52, 19.833547337781, 1
104.6, 34.5473587991904, 1
97.84, 23.1096170457236, 1
120.92, 39.7913759500724, 1
143.96, 23.9273567282306, 1
152, 23.0807278914682, 1
251.96, 2.12565284089383, 1
252.8, 2.17255609824004, 1
250.04, 3.39976469774012, 1
248.76, 2.86048946860498, 1
243.2, 10.1192885125388, 1
246.24, 3.51317520200744, 1
246.24, 3.80820167533181, 1
246.36, 4.26032862582219, 1
243.2, 2.63818119165458, 1
246.68, 2.58797217913949, 1
249.72, 4.3314662644421, 1
242.64, 3.54265437207752, 1
237.08, 4.80766055374129, 1
243.24, 5.05394895106787, 1
247.56, 2.53108672312902, 1
251.6, 2.41660919471891, 1
249.28, 2.79313444001537, 1
246.16, 3.73823487758594, 1
235.68, 5.84958118158899, 1
240.48, 3.39552646875267, 1
253.2, 1.91833260932509, 1
252, 2.82842712474619, 1
251.08, 2.92465382566895, 1
249.84, 6.92635546301228, 1
246.32, 7.25931126209643, 1
184.84, 36.116123823024, 1
230, 9.64987046545186, 1
230.04, 4.20932298594441, 1
199.68, 17.215620813668, 1
201.48, 18.2321035538964, 1
170.24, 27.2972965694407, 1
218.92, 18.3104778747033, 1
231.2, 12.1950809755409, 1
206.44, 19.4218021820839, 1
191.12, 17.7478336706202, 1
204.16, 20.4248476126506, 1
225.56, 21.6426985378441, 1
236.16, 1.86933143128767, 1
218.24, 23.1175777277811, 1
217.2, 6.54217089351845, 1
160.12, 33.0361256808361, 1
186.56, 27.7345704852266, 1
210.32, 31.0801801796579, 1
221.6, 14.7105404387466, 1
193.96, 21.8128035795493, 1
178.6, 23.0460408747359, 1
150.12, 21.8729421889237, 1
198.36, 39.5948279450738, 1
219.68, 15.0032529806039, 1
219.28, 8.97783938372702, 1
229.12, 8.72385236005287, 1
230.84, 4.65342884333692, 1
222.32, 15.9241200698814, 1
202.84, 27.4104797477169, 1
224.6, 5.54977477020464, 1
231.52, 6.65203728191597, 1
228.48, 7.6216533639362, 1
214.6, 25.810075552001, 1
233.04, 9.95381333962015, 1
225.48, 9.40263792773071, 1
236.92, 3.26092011555021, 1
236.44, 2.95404807002188, 1
210.12, 30.7744309451856, 1
240.96, 2.82106362920087, 1
232.2, 7.32120208708925, 1
214.84, 15.5426638643445, 1
229.68, 9.28965015487666, 1
220.8, 25.8828128301388, 1
241.48, 3.88967864996583, 1
239.16, 2.60276775759959, 1
238.08, 4.2418863728299, 1
214.96, 26.2624903617307, 1
220.92, 12.2406535773218, 1
234.32, 5.43116930319798, 1
238.68, 3.36713528091759, 1
242.36, 2.41462212364585, 1
234.24, 13.5654856160773, 1
231.16, 9.01855864315357, 1
225.4, 5.48452368032084, 1
221.32, 9.16392928824748, 1
235.36, 12.2992032262257, 1
237.72, 6.92543139450533, 1
239.88, 6.9127129261962, 1
237.84, 9.58615668555444, 1
224.76, 11.0969545371692, 1
229.52, 5.74191605650936, 1
249.88, 6.15350306735927, 1
249.36, 7.63612467158571, 1
216.32, 17.2689779662839, 1
206.92, 19.0471415178236, 1
244.28, 7.83591730431097, 1
249.44, 6.21662287741504, 1
226.44, 27.9028027266079, 1
164.56, 26.0216525224667, 1
177.4, 33.4305249734431, 1
236.52, 16.057695974205, 1
229.68, 15.5838891166486, 1
152.92, 30.5010426051307, 1
126.32, 23.161554351986, 1
100.4, 12.6111062163476, 1
198.12, 14.7141292640781, 1
216.8, 10.373041983912, 1
231.4, 8.33786543427033, 1
232.84, 8.18134463276056, 1
214.48, 11.4930239710879, 1
218.32, 7.449671133681, 1
225.64, 8.08890598288792, 1
224.84, 2.82389801515565, 1
233.4, 4.56070170039655, 1
239.84, 11.1881365740681, 1
227.56, 13.8854744247361, 1
215.68, 3.65206790736426, 1
228.44, 8.92672392314224, 1
235.28, 19.342223243464, 1
175.16, 51.7870099542347, 1
153.76, 19.3044658045749, 1
202.64, 28.4237647049085, 1
198.24, 25.4829825569928, 1
136.48, 40.2801390265724, 1
134.32, 23.7751466872446, 1
220.6, 16.4560019445794, 1
193.6, 39.7512263961755, 1
138.4, 41.1125285040947, 1
172.68, 32.8094132833856, 1
144.2, 34.4917381411839, 1
249.36, 2.13316666015574, 1
246.12, 2.02622802270623, 1
248.96, 3.11743484294379, 1
251.16, 4.69621123886053, 1
254.6, 1.2328828005938, 1
250.2, 3.38230690505755, 1
248.2, 2.1540659228538, 1
247.6, 3.31058907144937, 1
252.72, 2.6460536653666, 1
254.92, 0.271293199325011, 1
245.8, 2.28035085019828, 1
244.6, 3.45253530032641, 1
245.92, 2.34810561943027, 1
252.08, 3.34568378661224, 1
254.68, 0.614491659829489, 1
246.28, 2.82163073416774, 1
241.12, 3.75574227017776, 1
245.32, 5.09682253958287, 1
254.24, 1.33506554146229, 1
254.96, 0.195959179422654, 1
244.28, 2.7352513595646, 1
245.64, 3.90773591738234, 1
252.64, 3.63185902810117, 1
254.8, 0.489897948556636, 1
248.6, 14.1901374200534, 1
197.04, 14.4484739678625, 1
185.56, 57.3020627900951, 1
67.52, 14.5468072098313, 1
140.44, 58.6931546264128, 1
171.32, 84.2789273780819, 1
203.28, 6.32151880484429, 1
222.92, 14.4718208944141, 1
158.24, 28.8295404056326, 1
138.52, 29.0298053730989, 1
192.96, 72.3494187951776, 1
213.76, 5.40577469008837, 1
213.8, 14.0911319630468, 1
199.12, 24.6289585650713, 1
192.8, 23.5423023512995, 1
229.4, 11.7439346047226, 1
222.08, 2.71175220106853, 1
222.36, 4.68085462282263, 1
205.28, 9.43830493256072, 1
208.84, 20.5673138742034, 1
218.76, 35.2695676185575, 1
189.08, 29.5390182639843, 1
202.88, 21.7794765777325, 1
205.12, 8.10096290572917, 1
205.96, 12.1077826211078, 1
208.68, 24.9394787435504, 1
230.04, 5.50984573286766, 1
234.08, 6.56, 1
224.72, 23.0642927487491, 1
225.04, 6.88464959166405, 1
176.24, 36.3012727049617, 1
236.72, 5.00015999744008, 1
232.36, 16.3630803945956, 1
186, 29.9078584990634, 1
233.16, 7.28109881817298, 1
207.84, 39.1598569966745, 1
241.04, 4.11319826898729, 1
235.44, 8.48565848947505, 1
205.56, 19.4896485345426, 1
235.52, 6.66405282091911, 1
201.96, 34.8028504579725, 1
238.72, 4.65205331009867, 1
223.16, 14.1440588234071, 1
224.84, 7.93816099609979, 1
226.28, 6.34047316846306, 1
162.76, 47.8106933645602, 1
234.48, 4.0211441157959, 1
234.76, 10.001119937287, 1
237.24, 5.2633069452579, 1
223.4, 17.9733135509288, 1
129.8, 37.7369845112192, 1
204.44, 19.3929471715879, 1
182.16, 10.850548373239, 1
198.64, 14.1333081760782, 1
210.04, 8.67861740140675, 1
163.12, 42.1666408432068, 1
219.08, 11.3628165522462, 1
186.32, 10.1694444292695, 1
182.36, 5.43970587440167, 1
201.12, 7.46897583340581, 1
155.56, 39.3182705621699, 1
224.72, 14.1152966670913, 1
172.08, 7.77133193217225, 1
175.44, 10.4003076877562, 1
194.2, 6.58483105326173, 1
170.76, 37.81034778999, 1
193.96, 43.9658776780357, 1
184.48, 18.7341826616482, 1
166.72, 8.23417269675588, 1
184.56, 9.57112323606796, 1
201.56, 24.2009586586978, 1
176.36, 40.3404313313579, 1
150.68, 36.8898034692515, 1
180.64, 23.5387000490681, 1
203, 14.9264865256362, 1
176.76, 38.8497413118801, 1
203.16, 22.5985486259627, 1
232.36, 14.2095179369323, 1
216.68, 20.7859952852876, 1
220.76, 30.1930853011083, 1
210.24, 32.8417782709767, 1
234.56, 25.9246292162492, 1
218.4, 34.7390270445216, 1
228.4, 34.706771673551, 1
238.36, 23.4006495636339, 1
234.88, 29.8198859823441, 1
252.36, 3.46271569725266, 1
251.24, 2.90213714355473, 1
250.6, 3.37045990927054, 1
254.64, 0.68585712797929, 1
254.88, 0.43081318457076, 1
246.84, 4.06625134491217, 1
244.12, 6.38322802350034, 1
253.24, 1.39370011121475, 1
254.88, 0.43081318457076, 1
254.92, 0.391918358845309, 1
250.88, 2.30338880782208, 1
252.92, 3.38136067286529, 1
254.08, 1.71860408471527, 1
254.36, 0.741889479639656, 1
254.64, 1.05375518978556, 1
247.84, 5.70389340713867, 1
234.28, 9.64788059627605, 1
226.16, 21.0555075930266, 1
236.28, 5.73773474465315, 1
238.48, 4.94869679814797, 1
252.2, 3.29848450049413, 1
248.56, 3.68868540268752, 1
244.76, 7.64345471629158, 1
242.68, 4.99375610137299, 1
223.56, 7.85916026048585, 1
252.4, 1.91833260932509, 1
249.44, 3.34759615246523, 1
242, 5.05173237612604, 1
238.84, 7.45482394158306, 1
217.16, 17.8766439803449, 1
253.52, 1.76906755099968, 1
253.4, 1.97989898732233, 1
244.52, 7.12247148116439, 1
238.76, 4.93380177956107, 1
243, 2.88444102037119, 1
254.2, 1.49666295470958, 1
254.88, 0.43081318457076, 1
252.32, 1.46205335059977, 1
244.76, 4.16922055065452, 1
239.64, 3.40446765295251, 1
234.52, 25.1652458760092, 1
251.2, 7.2773621594641, 1
254.72, 0.664529909033446, 1
254.24, 1.20929731662648, 1
253.72, 1.48377895927931, 1
252.96, 4.92731164023547, 1
245.08, 11.2353727129989, 1
254.6, 1.2328828005938, 1
255, 0, 1
254.8, 0.632455532033676, 1
248.84, 7.78038559455764, 1
242.96, 19.0209989222438, 1
241.48, 13.9831899078858, 1
251.8, 4.75815090134813, 1
253.24, 2.17770521421059, 1
252.4, 4.15692193816531, 1
254.88, 0.324961536185438, 1
253.2, 2.92574776766556, 1
248.96, 8.64166650594664, 1
240.36, 15.803493284714, 1
251.36, 2.89661871843707, 1
254.84, 0.542586398650021, 1
253.44, 1.79064234284795, 1
254.04, 0.958331884056875, 1
252.08, 2.15257984753179, 1
