111.68, 15.9467112596924, 0
95.32, 11.4637515674407, 0
71.4, 8.33306666239986, 0
73.56, 8.84117639231341, 0
89.12, 23.9571617684566, 0
82.92, 13.2873473650688, 0
66.64, 11.7537398303689, 0
81.8, 22.1918904106883, 0
64.8, 7.75112895003044, 0
122.08, 19.730017739475, 0
98.16, 9.3709337848477, 0
76.32, 12.8116197258582, 0
59.96, 15.0319127192783, 0
65.32, 8.74400365965157, 0
131.6, 20.0259831219344, 0
102.88, 11.7790322183106, 0
80.92, 14.3997777760631, 0
72.36, 21.1997735836966, 0
64.4, 10.9617516848358, 0
99.08, 36.6954166075274, 0
113.96, 15.3791547231959, 0
68.6, 12.6364551991451, 0
65.64, 13.3891896692817, 0
73.84, 14.2398876400062, 0
83.52, 15.8344434698539, 0
102.52, 20.7347437891091, 0
122.36, 25.641965603284, 0
145.6, 6.96850055607374, 0
127.88, 10.8048877828509, 0
131.44, 3.858289776572, 0
121.04, 15.8958610965245, 0
115.6, 18.8743211798464, 0
144.08, 8.25551936585458, 0
122.6, 16.7427596291651, 0
119.44, 13.6560023432921, 0
129.84, 10.5515117400304, 0
101.72, 30.380941394236, 0
127.24, 10.6818724950263, 0
117.92, 22.8664295420164, 0
120.04, 23.8570408894314, 0
144.8, 5.72712842531054, 0
80.4, 28.6970381746967, 0
109.52, 25.4119971666927, 0
120.04, 22.9233156415035, 0
88.76, 23.3122800257718, 0
119.36, 25.494909295779, 0
87.48, 25.7093290460875, 0
88.56, 14.7379238700707, 0
66.04, 14.9358093185472, 0
79.44, 6.01385067988888, 0
219.96, 36.6327503744941, 0
232.6, 26.8536775879953, 0
240.68, 19.6869906283312, 0
246.64, 15.1231742699739, 0
215.44, 47.2000677965615, 0
80.84, 15.4160435910126, 0
69.8, 22.7191549138607, 0
82.6, 14.0370937162933, 0
84.6, 22.9172424170099, 0
101.4, 22.2117086240568, 0
78.64, 15.5919979476653, 0
75.4, 12.6964561984831, 0
79.04, 10.7274600908137, 0
78.56, 14.0202139783956, 0
99.64, 22.8103134568554, 0
66.88, 24.130180272845, 0
59.96, 18.2789058753526, 0
57.6, 21.559220765139, 0
67.04, 17.9253563423437, 0
98.12, 24.5932023128343, 0
110.6, 22.6362541070735, 0
90.32, 23.8591198496508, 0
103.72, 26.3644002397172, 0
95.56, 26.55873490963, 0
93.2, 19.2893753138872, 0
125.4, 12.3935467078637, 0
129.56, 16.4829123640211, 0
131.04, 10.9671509518197, 0
137.8, 9.13016976841066, 0
139.52, 6.93466653848619, 0
124.32, 8.56373750181543, 0
132.04, 12.663269719942, 0
125.8, 14.9157634735873, 0
127.64, 18.5793003097533, 0
128.96, 13.0183869968595, 0
134.16, 13.159574461205, 0
131.36, 7.76082469844539, 0
123.2, 14.8835479641112, 0
109.28, 23.8353015504315, 0
105.16, 20.293210687321, 0
123.88, 23.8232155680126, 0
115.52, 16.2212699872729, 0
107.8, 19.1582880237249, 0
115.96, 19.9689358755042, 0
123.6, 14.3080396980159, 0
128.8, 19.2249837451167, 0
118.36, 14.6284107134029, 0
127.08, 12.6171946168711, 0
123.6, 18.629009635512, 0
123.88, 13.7384715307053, 0
93.52, 16.7669198125356, 0
102, 13.1757352736005, 0
110.48, 13.7116592723127, 0
126.24, 11.193855457348, 0
128.64, 13.3951633062087, 0
59.72, 9.0665098025646, 0
59.84, 3.91591624016653, 0
68.8, 11.327841806805, 0
108.64, 12.473588096454, 0
105.08, 29.4956539171452, 0
73.92, 15.44, 0
65.4, 15.8971695593901, 0
70.68, 14.0248921564481, 0
104, 19.4339908407923, 0
109.72, 28.6363684848481, 0
95.76, 37.505498263588, 0
101.96, 12.5235138838906, 0
93.8, 20.2622802270623, 0
109.08, 28.311015523997, 0
137.96, 7.6810415960337, 0
118.52, 26.6820089198696, 0
109.8, 25.160286166894, 0
127.44, 16.1197518591323, 0
134.56, 10.068088199852, 0
142, 5.90592922409336, 0
77.28, 30.7746909001537, 0
103.2, 20.3843076899855, 0
116.6, 14.1647449677006, 0
119.52, 18.8385137418003, 0
86.16, 19.0003789435895, 0
50.68, 24.8945295195551, 0
28.44, 5.60057139941988, 0
52.68, 25.6495146152905, 0
84.56, 26.0124277990348, 0
109.36, 50.0814376790443, 0
75.6, 24.4948974278318, 0
60.6, 29.4591242232352, 0
67.04, 24.3893091333067, 0
72.68, 34.2901968498287, 0
161.6, 54.5483271970828, 0
91.32, 10.5630298683664, 0
41.12, 14.8062689425797, 0
79.2, 43.9563419770117, 0
56.92, 16.8331102295446, 0
82.64, 24.5957394684527, 0
79.8, 15.3310143173894, 0
49.24, 16.6066974441037, 0
94.56, 55.633141201985, 0
52.28, 26.0392319395177, 0
100.16, 24.8606999096968, 0
255, 0, 0
255, 0, 0
255, 0, 0
255, 0, 0
254.92, 0.391918358845309, 0
254.88, 0.587877538267963, 0
250.36, 10.8032587676127, 0
247.28, 12.317532220376, 0
176.12, 58.2630723529063, 0
165.24, 60.5476869913294, 0
182.96, 70.5597505664525, 0
147.8, 80.3955222633699, 0
138.12, 83.7693595534788, 0
79.32, 43.5566022549969, 0
64.52, 24.1828368890004, 0
42.76, 8.10076539593636, 0
42.04, 25.4046924799337, 0
79.8, 32.927799805028, 0
88.84, 24.5270136787991, 0
77.84, 9.40076592624239, 0
67.76, 19.316894160294, 0
58.76, 20.8773178353926, 0
92.76, 11.6697215048175, 0
91.24, 18.4981728827471, 0
98, 24.9591666527551, 0
126.64, 46.5934587683722, 0
106.28, 17.5625055160134, 0
93.96, 17.7932121889219, 0
96.88, 10.4127614012806, 0
87.44, 13.3748420551422, 0
237.84, 28.0651812750248, 0
107.56, 52.2640067350371, 0
106.6, 10.6018866245589, 0
112.24, 11.3781545076519, 0
101.68, 11.2843963064047, 0
245.76, 11.5837127036197, 0
213.04, 54.9235687114375, 0
98.72, 23.3435558559531, 0
106.04, 10.1369817993326, 0
105.12, 12.7603134757732, 0
249.68, 13.6226869596273, 0
249.52, 4.32777078875488, 0
167.6, 73.5157126062177, 0
99.92, 14.7103229060412, 0
97.76, 11.5456658534707, 0
250.64, 5.36566864426047, 0
252.52, 2.4838679514016, 0
233.88, 29.3166437369628, 0
65.36, 12.5375595711446, 0
100.24, 15.7029423994358, 0
117.8, 14.6751490622753, 0
130.52, 10.729846224434, 0
131.72, 4.54770271675711, 0
124.6, 5.43323108288245, 0
130.92, 3.24863048067951, 0
128.84, 6.88581149901738, 0
116.2, 7.42428447730823, 0
158.56, 7.29427172512788, 0
148.88, 13.0148223191867, 0
148.04, 10.8424351508321, 0
134.88, 3.80862179797364, 0
127.48, 22.3769881798244, 0
160.6, 0.848528137423857, 0
151.92, 8.02954544167975, 0
157, 2.26274169979695, 0
132.48, 9.62546622247463, 0
120.64, 11.8418917407651, 0
136.72, 14.1322892696123, 0
144.6, 8.18290901819151, 0
155, 5.75499782797526, 0
120, 10.762899237659, 0
133.2, 16.1913557184073, 0
133.48, 11.3388535575692, 0
134.32, 5.80840769918917, 0
120.32, 11.7973556359042, 0
117.36, 26.3406605839717, 0
105.04, 25.4408804879076, 0
92.88, 24.4414729507041, 0
79.48, 22.6028670747762, 0
81, 7.53657747256671, 0
106.96, 29.2595010210359, 0
117.44, 23.8764821529471, 0
125.92, 16.4022437489509, 0
133.44, 5.43382001910258, 0
134.08, 4.92276345155848, 0
69.08, 7.18286850777598, 0
75.52, 5.4781018610464, 0
78, 2.44948974278318, 0
81.48, 6.09340627235703, 0
86.6, 17.7087548969429, 0
100.8, 33.5034326599529, 0
87.92, 31.8231613765823, 0
85.04, 19.1884965539252, 0
77.2, 10.8369737473153, 0
78.88, 5.63077259352569, 0
134.88, 1.88297636735037, 0
135.88, 2.61258492684927, 0
136.64, 2.24285532302019, 0
133.6, 5.82408791142442, 0
127.44, 17.2327130771681, 0
164.04, 17.6736640230598, 0
172.84, 7.99339727525162, 0
172.96, 9.9256435559615, 0
154.64, 34.130197772647, 0
109.12, 64.405788559725, 0
137.72, 48.1867367643836, 0
160.56, 29.4089510183549, 0
178.32, 1.25602547744861, 0
178.8, 1.29614813968157, 0
176.68, 5.04158705171298, 0
171.28, 2.7352513595646, 0
175.2, 1.4422205101856, 0
176.56, 1.32905981806689, 0
176.28, 1.82252571998312, 0
169.56, 13.1486273047798, 0
127.64, 48.8334967005231, 0
145.48, 38.6979275930895, 0
151.72, 31.2019486570951, 0
146.28, 38.5803265927078, 0
123.96, 57.860162460885, 0
82.56, 45.4154863455188, 0
83.72, 48.8970510358242, 0
66.92, 33.8796930328479, 0
55.48, 42.0258206344623, 0
67.36, 42.9305299291774, 0
38.88, 1.53153517752613, 0
39.4, 1.91833260932509, 0
34.04, 12.7074151580878, 0
54.4, 19.6448466524939, 0
38.76, 14.0179313737798, 0
35.16, 1.54090882274066, 0
33.4, 2.71293199325011, 0
40.88, 15.6494600545834, 0
81.92, 4.57751024029439, 0
70.84, 10.3176741565142, 0
29.24, 2.56561883373193, 0
28.56, 2.94047615191826, 0
38.76, 6.7485109468682, 0
64.68, 12.5370490945836, 0
78.84, 11.5088835253468, 0
21.36, 1.69422548676379, 0
27.08, 7.03090321367035, 0
54.24, 18.3178164637601, 0
110.68, 26.4827793103367, 0
84.88, 20.7312710657113, 0
14.76, 3.28974163119233, 0
22.36, 7.14915379607964, 0
94.92, 41.3443297200475, 0
116.6, 22.2512920973143, 0
106.64, 27.6808670384437, 0
93.4, 10.7925900505856, 0
107.32, 18.9393136095266, 0
99.72, 23.3058275974058, 0
84.72, 23.4751272627008, 0
96.6, 17.1020466611456, 0
126.48, 33.312003842459, 0
115.36, 23.4552851187105, 0
106.4, 17.2534054609518, 0
91.76, 13.7179590318677, 0
102.68, 26.5747549377224, 0
139.44, 39.0467207329886, 0
165.76, 30.8704130195888, 0
134.08, 33.6320323501272, 0
132.36, 35.8372766822481, 0
59.88, 16.9004615321594, 0
122.56, 30.8675622620252, 0
142.48, 47.2280594562173, 0
171.76, 28.6834865384249, 0
155.2, 31.8835380721776, 0
111.52, 43.5955227058926, 0
109.8, 21.4886016297013, 0
76.96, 29.7543005295033, 0
81.12, 31.3462214628813, 0
88.16, 38.7398296330792, 0
89.84, 49.4786256882707, 0
108.44, 24.5048240148751, 0
78.96, 22.3113961911844, 0
74.68, 9.76819328228102, 0
71.76, 12.0541445154768, 0
64.24, 16.1276904732203, 0
138.28, 30.4650882158578, 0
161.16, 3.93629267204561, 0
124.32, 38.9879160766512, 0
78.12, 8.7100861074963, 0
64.8, 10.5565145763173, 0
160.8, 5.46991773247094, 0
152.6, 12.7184904764677, 0
125.56, 22.8299452474157, 0
84.16, 11.2913418157454, 0
98.12, 20.9118530981833, 0
162.4, 2.91204395571221, 0
108.48, 30.858541767232, 0
82.08, 18.1745316308289, 0
91.04, 17.1358804851108, 0
104.96, 16.5008605836181, 0
113.12, 40.9968974435871, 0
87.56, 23.7437654974943, 0
91.84, 14.0190727225448, 0
102.68, 11.962340908033, 0
110.24, 14.5142137231061, 0
254.52, 1.55228863295458, 0
249.96, 4.72, 0
254.88, 0.587877538267963, 0
255, 0, 0
255, 0, 0
255, 0, 0
243.56, 20.8001538455849, 0
223.88, 50.8836476679886, 0
152.48, 81.9205078109261, 0
118.32, 79.2049089387773, 0
195.68, 74.5695487447792, 0
74.24, 63.9464025571416, 0
84.8, 11.4367827643966, 0
89.88, 6.12091496428434, 0
66.16, 19.9593186256445, 0
100.12, 38.2552689181503, 0
80.16, 32.5314371032083, 0
83.84, 9.56945139493378, 0
60.92, 25.8517620289217, 0
100.68, 71.4499657102787, 0
42.28, 11.0436225940585, 0
72.76, 44.0738289691286, 0
89.6, 38.2747958844982, 0
35.24, 19.2775102126805, 0
161.36, 85.0232344715255, 0
123.68, 14.7505118555256, 0
119.56, 15.5179380073514, 0
104.12, 14.389774146942, 0
82.08, 25.2806961929453, 0
75.2, 21.6591781930894, 0
111.6, 7.75628777186613, 0
111.4, 15.3205744017644, 0
117.16, 20.2438731472018, 0
101.64, 14.446812797292, 0
99.6, 16.6853228916914, 0
119.56, 6.69973133789707, 0
129.32, 18.012706626157, 0
124.08, 7.11572905611224, 0
119.28, 7.8308109414032, 0
122, 5.07543101617981, 0
127.68, 15.92663178453, 0
146.6, 20.3607465481991, 0
145.2, 12.419339757008, 0
121.72, 7.51276247461611, 0
121.84, 3.70599514300815, 0
112.6, 7.83836717690617, 0
116.48, 2.04195984289604, 0
121.12, 6.48888280060597, 0
136.92, 18.7166663698427, 0
117.04, 2.94591242232352, 0
158.12, 53.4058573566608, 0
235.44, 7.48908539142131, 0
199.88, 42.3738787462276, 0
136.12, 62.4091788120946, 0
84.76, 29.0823382828823, 0
125.88, 55.7546912824383, 0
238.28, 10.2196673135675, 0
231.28, 3.60577314871582, 0
224.8, 5.44058820349418, 0
179.92, 50.4546687631581, 0
165.8, 56.15905982119, 0
248.6, 3.66606055596467, 0
246.2, 6.34350061086148, 0
243.44, 6.35660286631153, 0
235.92, 19.9297165057609, 0
195.6, 61.8087372464444, 0
167.68, 68.4167932601346, 0
183.08, 54.7685457174097, 0
218.88, 42.1438678813419, 0
241.76, 9.06986218197388, 0
54, 14.6205335059977, 0
95.6, 20.6900942482145, 0
115.16, 18.4101711018665, 0
123.4, 12.3935467078637, 0
167.08, 49.0386949255381, 0
195.56, 2.04117613154769, 0
194.52, 2.8301236722094, 0
170.6, 26.2739414629781, 0
147.72, 51.0494035224703, 0
98.16, 41.1423674574033, 0
198.24, 1.86075253593808, 0
197.44, 1.55125755437323, 0
197.52, 1.17029910706622, 0
194.76, 2.92957334777609, 0
156.52, 41.1019415599799, 0
192.56, 3.39505522782767, 0
178.12, 14.2809523491958, 0
178.68, 16.0267775925168, 0
185.16, 20.3050338586273, 0
112.32, 44.4114579810211, 0
145.68, 25.9734017795128, 0
133.84, 43.0540869140201, 0
126.28, 44.5165317606841, 0
114.48, 52.6141577904655, 0
89.12, 48.1849105011102, 0
72.48, 32.2107062946468, 0
39.84, 18.6197314695997, 0
37.44, 14.3584957429391, 0
41.64, 15.3254820478835, 0
54.44, 24.5911854126636, 0
110.8, 30.4919661550383, 0
143.08, 24.2568258434611, 0
134.76, 12.1170293389098, 0
125.84, 13.6343096634923, 0
89.12, 23.5615279640349, 0
105.28, 27.8316654190869, 0
115.88, 10.3511158818748, 0
125.88, 5.62366428585491, 0
134.88, 2.53487672284078, 0
117.92, 23.3047977892965, 0
84.08, 23.4280515621765, 0
104.24, 10.5348184607045, 0
124.68, 6.36062889972367, 0
145.6, 5.97327380922723, 0
111.36, 36.1893686046054, 0
74.92, 31.3252869100987, 0
96.84, 13.9905110700074, 0
112.2, 10.1980390271856, 0
119.04, 12.9907043688939, 0
110.88, 20.6209990058678, 0
112.64, 13.0533673816376, 0
132.56, 7.11662841519775, 0
133.08, 9.5746331522414, 0
118, 23.9014643902837, 0
98.28, 13.5307649451167, 0
88.32, 14.5649442154785, 0
79.6, 11.9230868486311, 0
92.16, 4.46031389029965, 0
103.28, 11.3508413785058, 0
111.92, 15.0968076095577, 0
98.2, 5.2, 0
94.8, 4.4, 0
91.52, 3.62347899124584, 0
97.92, 11.1100675065456, 0
106.52, 12.2347701245262, 0
110.2, 6.72904153650429, 0
105.64, 9.67421314629774, 0
102.28, 8.68801473295252, 0
86.24, 19.1233469873869, 0
113.84, 14.6606411865239, 0
111.36, 5.64184367029077, 0
103.4, 4.56946386351834, 0
97.44, 12.9648139207626, 0
97.8, 13.8188277360998, 0
105.16, 21.4898673797676, 0
117.48, 7.70516709747427, 0
