111.68, 15.9467112596924, 0
104.2, 9.11701705603319, 0
78.52, 16.7597613348162, 0
106.6, 6.12535713244542, 0
98.68, 18.3776385860643, 0
16.96, 4.06428345468177, 1
44.2, 17.2812036617824, 1
67.8, 10.4153732530332, 1
44.2, 6.20966987850401, 1
45.08, 24.52577419777, 1
14.04, 7.76906686803505, 1
32.52, 6.19754790219487, 1
47.52, 12.7345828357273, 1
33.28, 6.36565786073993, 1
21.68, 5.5765222137099, 1
12.04, 5.75138244250893, 1
18.8, 9.2736184954957, 1
19.48, 7.52659285467203, 1
23.2, 3.96988664825584, 1
28.24, 4.96612525013214, 1
11.8, 3.27414110874898, 1
17, 6.62721661031236, 1
16.2, 6.20322496770833, 1
22.44, 4.46389964044892, 1
38.36, 7.28768824799744, 1
12.32, 3.61906065160561, 1
13.36, 3.07089563482708, 1
23.2, 6.26737584639696, 1
27.72, 8.20009756039524, 1
32.32, 13.701737116147, 1
52.08, 15.5355592110487, 1
42.2, 13.2604675634006, 1
49.88, 14.4701624040644, 1
46.2, 12.8, 1
52.68, 14.1469996819114, 1
35.56, 12.6272087176858, 1
51.52, 14.8623551296556, 1
48.24, 11.0427532798664, 1
47.28, 6.23230294513994, 1
64.28, 14.3094933523168, 1
35.32, 12.3797253604432, 1
56.16, 16.3013619062948, 1
72.88, 16.6356725142087, 1
64.44, 20.8059222338256, 1
50.24, 10.9372025673844, 1
40.84, 15.2333318745441, 1
34.44, 7.60042104096872, 1
31.8, 15.107613974417, 1
30.68, 13.1566561101216, 1
33.04, 15.4569854758294, 1
14.76, 4.99823969013092, 1
18.88, 5.46494281763314, 1
21.72, 9.869224893577, 1
15.16, 5.03332891832036, 1
13.04, 3.85206438160112, 1
54.96, 23.5516114098378, 1
10.96, 4.65170936323412, 1
12.08, 4.02909419100621, 1
12.44, 2.65450560368593, 1
8.32, 2.75274408545364, 1
18, 12.9553077925613, 1
4.84, 3.47194470002044, 1
25.04, 25.539741580525, 1
42.64, 25.9382034844358, 1
10.6, 9.64572444142999, 1
22.16, 13.2172009139606, 1
15.52, 13.3330266631399, 1
37.08, 25.2490316646005, 1
7.4, 5.6, 1
17.4, 17.3574191629977, 1
27.8, 11.9532422379871, 1
47.88, 28.8212699234437, 1
13.88, 11.5180553914278, 1
8.52, 3.28779561408552, 1
6.92, 3.22391066873758, 1
68.48, 25.3347508375354, 1
29.76, 24.6678414134679, 1
7.08, 1.76453960000902, 1
4.2, 2.0591260281974, 1
5.72, 2.03017240647192, 1
53.36, 17.4422016958869, 1
57.56, 8.40038094374297, 1
64.2, 8.59767410408187, 1
47.76, 9.84390166549829, 1
31.04, 6.13501426241211, 1
92.04, 13.8520179035403, 1
57.24, 3.82915134200778, 1
55.36, 8.70806522713283, 1
63.12, 3.74507676823854, 1
55.4, 11.4612390255155, 1
85.56, 16.8049516512247, 1
62.56, 12.08, 1
56.24, 8.50072938047083, 1
63.08, 7.69893499128288, 1
59.64, 4.55086804906492, 1
46.24, 7.80912287007958, 1
38.52, 6.22973514685817, 1
40.08, 12.2700285248242, 1
53.04, 13.0490765956829, 1
96.52, 29.3177352467751, 1
29.92, 6.26047921488443, 1
30.64, 5.32075182657489, 1
37.28, 9.28448167643192, 1
54.44, 13.8883548341767, 1
52.24, 25.3775964188888, 1
31.84, 8.84389054658638, 1
45.52, 10.1316138892084, 1
47.48, 9.2870662752023, 1
72.8, 7.47796763833597, 1
84.64, 15.9069293076948, 1
46.88, 10.5804347736754, 1
57, 5.23832034148352, 1
51.4, 12.7624449068351, 1
63.64, 15.6687714898137, 1
60.52, 14.3947768305035, 1
38.08, 14.6394535417139, 1
45.16, 14.9577538420713, 1
50.96, 14.0270595635721, 1
63.68, 13.6608052471295, 1
56.08, 7.64157051920611, 1
64.28, 14.9573259642223, 1
61.24, 27.2841052629548, 1
57.48, 27.5377849508634, 1
62.72, 20.0250243445545, 1
59, 15.9223113899961, 1
89.12, 21.1968299516697, 1
74.12, 9.77064992720546, 1
75.04, 23.9824602574465, 1
80.16, 21.651198581141, 1
61.32, 20.2696225914544, 1
89.84, 23.4310563142168, 1
56.4, 25.0375717672461, 1
43.04, 15.2852347054273, 1
36.64, 15.803493284714, 1
61.24, 17.3234638568619, 1
52.68, 16.0542081710684, 1
62.76, 17.9538965130135, 1
41.64, 17.4192537153576, 1
43.52, 14.3418827215955, 1
67.44, 19.3081951512823, 1
80.12, 9.72551283994834, 1
44.92, 19.8472567373932, 1
32.52, 6.98065899467951, 1
48.52, 20.4472394224746, 1
66.72, 19.1217572414253, 1
46.56, 26.249693331542, 1
35.44, 11.4894038139496, 1
30.36, 6.67460860275717, 1
35.16, 7.8009230223096, 1
38.96, 23.5770736097591, 1
43.28, 7.29668417844708, 1
40.76, 8.20380399570833, 1
30.6, 6.86440092069221, 1
37.04, 8.55794367824421, 1
21.92, 8.88108101528187, 1
57.88, 31.2145094467301, 1
61.76, 14.634971814117, 1
59.36, 27.9898267232936, 1
51.84, 19.0676270154416, 1
64.04, 18.8477690987554, 1
64.68, 31.2252718162709, 1
53.28, 15.0877963931119, 1
56.6, 18.9335680736622, 1
59.76, 20.183716208865, 1
71.12, 17.9895969938184, 1
61.48, 35.9589988737173, 1
50.44, 18.1241937751725, 1
84.56, 16.3195097965595, 1
76.76, 13.2522601845874, 1
78.16, 19.8970952653899, 1
44, 16.2234398325386, 1
44.2, 15.1947359305781, 1
59.48, 16.7095661224342, 1
63.36, 11.9962660857452, 1
70.76, 15.2506524450595, 1
37.04, 6.19341585879715, 1
51.12, 27.875896398143, 1
70.16, 25.913208986924, 1
66.76, 19.4900590045284, 1
82.24, 17.207626216303, 1
72, 13.7782437197199, 1
53.44, 15.0201997323604, 1
48.6, 12.467557900407, 1
53.64, 24.5908600906922, 1
123.28, 66.6918405803888, 1
55.24, 22.9473832930903, 1
38.08, 16.3876050721269, 1
41.64, 13.8011014053227, 1
53.84, 15.8510062772052, 1
97.96, 42.4325158339687, 1
53.84, 14.5428470390086, 1
55.56, 14.2914799793443, 1
58.88, 15.2402624649315, 1
71.56, 16.3097026337086, 1
86.48, 19.5122935607273, 1
56.96, 14.9143689105507, 1
69.12, 21.2270016723983, 1
61.56, 26.3212157773914, 1
69.76, 22.3522347876001, 1
67.16, 13.6255054952101, 1
141.68, 44.1286482911045, 1
107.24, 9.39054843978774, 1
87.96, 23.1766779327841, 1
81.24, 18.2894067700404, 1
69.36, 14.7563681168504, 1
10.16, 4.04652937713295, 1
10.92, 3.35761820342933, 1
11.72, 4.15230056715551, 1
13.2, 3.90896405713841, 1
20.92, 9.81802424115972, 1
19.88, 4.20780227672356, 1
16.36, 3.90773591738234, 1
16.56, 3.63406108919484, 1
18.76, 3.91182821708725, 1
14.72, 4.44090080952052, 1
17.32, 4.01716317816441, 1
21.52, 4.08039213801811, 1
28.12, 4.71015923297716, 1
17.72, 4.38652482040168, 1
14.68, 2.73817457441997, 1
12.84, 2.41130669969625, 1
15.2, 2.48193472919817, 1
18.28, 4.07450610503899, 1
28.2, 4.89080770425499, 1
20.12, 3.72365411927585, 1
12.36, 1.95714077163601, 1
10.56, 2.92684130078827, 1
11.88, 3.21645767887594, 1
12.28, 7.43246930703383, 1
14.92, 5.77525757001365, 1
60.8, 26.6908223927252, 1
32.64, 5.83012864352066, 1
34.44, 4.25281083520064, 1
53.16, 8.25920092987209, 1
51.68, 9.69007739907169, 1
70.76, 22.0731148685454, 1
36.8, 13.0445390872963, 1
32.44, 8.81398888131815, 1
48.68, 9.75179983387682, 1
56.2, 10.533755265811, 1
44.36, 17.4192537153576, 1
32, 17.1953482081637, 1
29.68, 2.07306536317599, 1
41.48, 11.9067039939691, 1
43.84, 4.26783317387172, 1
73.6, 25.2760756447673, 1
53.56, 20.717297121005, 1
41.88, 15.5725913065231, 1
38, 8.92188320927819, 1
56.4, 13.2, 1
60.36, 15.0063453245619, 1
81.88, 14.9300234427143, 1
48.24, 27.3616958538757, 1
37.72, 9.65616901260536, 1
40.28, 5.3029802941365, 1
31.92, 7.00239958871243, 1
32.36, 5.2981506207355, 1
35.08, 10.1505467833019, 1
46.44, 17.4380732880671, 1
34.6, 4.08900966005217, 1
29.72, 5.94992436926723, 1
31.92, 5.8372596310255, 1
39.32, 16.1956043419194, 1
25.68, 5.69715718582523, 1
34.56, 7.06586158936049, 1
26.08, 3.01887396225811, 1
25.76, 2.86048946860498, 1
40.52, 18.8660965756036, 1
22.56, 2.00159936051149, 1
29.96, 6.96551505633288, 1
39.48, 9.67933882039471, 1
29.12, 6.10127855453265, 1
33.2, 17.8101094887145, 1
21.28, 4.08431144747802, 1
24.04, 3.16834341573006, 1
24.36, 4.28840296614019, 1
37.96, 14.852555335699, 1
35.08, 9.80579420546852, 1
27.76, 3.99279350830969, 1
22.68, 4.18301326796844, 1
20.44, 3.44185996228783, 1
24.84, 10.4524829586084, 1
28.04, 5.52434611515245, 1
35.04, 3.82078525960306, 1
40.12, 9.24043289029253, 1
25.92, 9.72798026313787, 1
21.36, 8.62962339850355, 1
21.72, 7.09095198122227, 1
25.56, 5.85887361188138, 1
35.2, 9.81019877474458, 1
31.4, 11.1175536877498, 1
6.64, 7.90382186034073, 1
10.32, 9.23783524425501, 1
38.56, 15.1422059159159, 1
40.44, 13.6296148148068, 1
17.4, 12.2768074025782, 1
12.24, 10.056957790505, 1
33.28, 21.1858820916194, 1
77.28, 23.6770268403784, 1
67.48, 34.0988210939909, 1
23.88, 13.6097612029014, 1
27.52, 9.60049998697984, 1
82.4, 25.2142816673408, 1
101.48, 18.0867244132264, 1
127.28, 11.0581011028115, 1
78.16, 48.2076176553042, 1
34.2, 5.78273291792038, 1
24.2, 6.40624695121879, 1
26.08, 8.43288799878191, 1
38.8, 8.30421579681068, 1
35, 6.36238948823475, 1
28, 6.93974062915899, 1
29.92, 2.43178946457131, 1
23.48, 4.26258137752231, 1
16.16, 9.68165275146759, 1
28.32, 12.0754958490325, 1
36.2, 3.0854497241083, 1
27.32, 8.46035460249746, 1
25.48, 21.0582430416215, 1
68.28, 28.6531254839677, 1
78.8, 16.0847754103065, 1
40, 21.811923344813, 1
50.28, 21.9754772416892, 1
99.44, 27.9071030384739, 1
95.24, 16.7649157468804, 1
28.76, 8.99012791900093, 1
53, 25.5890601624991, 1
93.4, 27.5884033608326, 1
66.48, 25.1127378037521, 1
87.24, 27.21364363697, 1
15.44, 2.74342851191716, 1
17.36, 3.57636687156114, 1
16, 4.42718872423573, 1
13.16, 5.02537560785261, 1
11, 2.81424945589406, 1
14.2, 3.0199337741083, 1
14.52, 4.15807647837314, 1
15.28, 4.2286640916488, 1
9.8, 2.54558441227157, 1
9.76, 2.21413640049569, 1
18.52, 3.12563593529381, 1
17.76, 2.8039971469315, 1
15.76, 2.70229532064873, 1
9.88, 3.30236279048805, 1
9.2, 2.71293199325011, 1
16.92, 3.47470862087744, 1
20.76, 2.92957334777609, 1
14.72, 5.50287197743142, 1
9.36, 2.0372530525195, 1
8.12, 2.23284571791246, 1
18.28, 2.03017240647192, 1
16.44, 3.56740802264053, 1
11.2, 3.31058907144937, 1
11.32, 1.93328735577513, 1
13.36, 11.2174150319938, 1
45.08, 10.0475668696456, 1
118.52, 67.6308332049813, 1
179.24, 11.3957184942416, 1
99.56, 66.0370078062294, 1
18.32, 15.3563537338784, 1
52.52, 7.92020201762556, 1
44.8, 33.730698184295, 1
99.28, 40.7436080876498, 1
114.64, 46.4326436895424, 1
18.44, 11.1931407567313, 1
45.84, 7.17038353228054, 1
43.52, 18.0380043242039, 1
50, 16.1269960004956, 1
48.12, 16.5730383454574, 1
26.4, 9.02884267223657, 1
36.32, 3.82329700651153, 1
41.36, 7.3912380559687, 1
52.24, 11.3746384557928, 1
35.16, 15.6988662010987, 1
32.12, 27.6815028493758, 1
55.32, 13.2807228718922, 1
47.6, 7.61051903617618, 1
51.76, 6.80752524784154, 1
40.4, 13.0537350976646, 1
44.76, 24.6775687619344, 1
37.12, 6.00213295420886, 1
29.16, 5.42350440213705, 1
32.44, 13.7755725833811, 1
34.44, 6.29336158185751, 1
63.68, 25.9456663047993, 1
28.72, 8.07227353352202, 1
25.56, 9.82274910602933, 1
53.08, 21.40078503233, 1
31.68, 7.97857130067783, 1
41.28, 29.8750999998326, 1
18.64, 4.00879034123762, 1
19.48, 5.8659696555642, 1
37.6, 14.2996503453756, 1
31.96, 9.01767153981559, 1
46.68, 27.9309434140704, 1
26.08, 5.99279567480821, 1
40.68, 10.0028795853994, 1
35.2, 7.41889479639656, 1
38.36, 6.43664508886423, 1
76.04, 29.820100603452, 1
28.88, 5.030467175124, 1
27.6, 8.95767827062348, 1
23.88, 5.94185156327554, 1
41.28, 11.1445771566264, 1
92.56, 28.679023693285, 1
45, 13.0322676461159, 1
57.44, 7.46769040600908, 1
46.4, 8.11911325207378, 1
38.12, 6.25664446808351, 1
65.36, 26.2752811592949, 1
35.16, 10.0187025108045, 1
55.12, 5.86733329545885, 1
56.2, 3.14960314960472, 1
46.04, 5.75138244250893, 1
71.28, 27.7236649813837, 1
31.32, 11.6986153026758, 1
62.52, 3.84832431065782, 1
61.24, 5.57336523116869, 1
53.36, 5.32826425771095, 1
60.92, 24.664014271809, 1
43.44, 23.5475349028301, 1
55.48, 11.3846212058197, 1
67.52, 4.099951219222, 1
58.56, 6.86486707810137, 1
42.44, 15.9099465743918, 1
94.84, 51.3869088387305, 1
89.08, 48.1081448405569, 1
53.08, 9.48227820726644, 1
41.64, 9.91919351560398, 1
57.16, 26.5837243440418, 1
50.48, 23.8731983613424, 1
28.52, 9.83918695828065, 1
36.92, 19.8855123142453, 1
35.68, 26.0840487654812, 1
40.48, 25.8659931183784, 1
29.32, 24.5238169949133, 1
41.8, 29.9305863624487, 1
33.16, 30.257138000809, 1
26.76, 21.8966298776775, 1
30.76, 27.9803931351938, 1
11.48, 3.52272621700864, 1
15.92, 4.13685871163133, 1
13.12, 5.17161483484608, 1
10.4, 2.57681974534503, 1
9.36, 3.23579974658507, 1
19.68, 6.34173477843405, 1
20.28, 6.28343854907486, 1
12.84, 2.94862679903714, 1
8.24, 2.12188595357997, 1
10.12, 2.7758962516636, 1
15.32, 3.43767363197846, 1
8.88, 7.60168402395153, 1
8.88, 4.59843451622397, 1
11.72, 3.13075070869592, 1
10.64, 2.1143320458244, 1
18.08, 7.45611158714782, 1
28.64, 8.88990438643746, 1
29.32, 11.6643731078871, 1
24.56, 5.67154299992515, 1
23.64, 5.73327131749405, 1
11, 4.23320209770335, 1
15.16, 5.7388500590275, 1
15.68, 6.36062889972367, 1
24.28, 5.12655829967826, 1
35.24, 5.34625102291316, 1
11.56, 3.13789738519283, 1
16.88, 5.62366428585491, 1
24.32, 6.96689313826472, 1
26.56, 8.275651031792, 1
37.8, 12.4899959967968, 1
9.68, 3.5857495729624, 1
10.88, 2.48708664907357, 1
22.84, 7.01814790382762, 1
25.88, 5.3838276346852, 1
20.28, 3.82120399874176, 1
8.48, 3.43068506278265, 1
8.4, 2.11660104885167, 1
11.04, 3.57189025587293, 1
20.64, 4.02869705984453, 1
24.56, 4.79232720084929, 1
21.64, 18.5599137929032, 1
6.28, 3.02681350598282, 1
7.6, 3.37045990927054, 1
7.84, 3.34281318652419, 1
8.48, 3.39552646875267, 1
7.92, 4.99535784503973, 1
12.08, 8.88108101528187, 1
5.32, 3.48390585406667, 1
4.48, 1.60299719276111, 1
5, 3.83666521865018, 1
9.04, 6.66021020689287, 1
16.56, 15.1738722809967, 1
17.08, 10.2797665343139, 1
11.48, 3.75361159418499, 1
12.44, 4.19599809342187, 1
10.68, 4.03702861025284, 1
7.96, 4.25657139021537, 1
11.72, 2.14513402844671, 1
16.44, 4.76722141294067, 1
18, 11.5134703716994, 1
14.4, 3.17490157327751, 1
10.04, 3.92407950989783, 1
11.4, 2.81424945589406, 1
10.68, 2.69399331847724, 1
11.64, 3.68651597039807, 1
