84.04, 18.8901667541607, 0
96.4, 15.1499174915245, 0
116.48, 26.3622760777593, 0
115.04, 21.9462616406531, 0
120.04, 34.4563259794192, 0
105.36, 20.2185657255899, 0
119.32, 26.6649132756887, 0
139.64, 31.4628415754204, 0
131.96, 25.4707361495501, 0
80, 26.7835770575926, 0
97.96, 20.0508952418589, 0
108.28, 26.0837420628253, 0
166.84, 29.1570643241051, 0
128.84, 24.3994754041967, 0
82.52, 21.2115440267794, 0
93.32, 21.5883672379363, 0
97.96, 16.4790290976137, 0
148.6, 26.8029849084015, 0
130.32, 25.5260180991866, 0
119.96, 47.4379426198059, 0
78.24, 17.4545810605697, 0
122.28, 28.8270983624783, 0
112.92, 18.1591189213574, 0
113.32, 28.2923593925993, 0
117.92, 30.2508446163078, 0
109.96, 33.8590962667346, 0
77.4, 33.4209515124869, 0
46.04, 10.8202772607729, 0
69.28, 16.8559069764875, 0
62.08, 9.89513011536483, 0
75.8, 17.4401834852733, 0
89.88, 27.9432567894295, 0
47.92, 9.5117611408193, 0
81.2, 23.035624584543, 0
86.32, 20.7011497265249, 0
64.28, 12.1145202133638, 0
122.2, 44.9782169499859, 0
77.76, 12.7664560470007, 0
89.4, 21.69239498073, 0
86.68, 25.2217683757503, 0
44.88, 10.2501512183967, 0
147.2, 47.1448830733517, 0
111.36, 34.7504014365302, 0
89.12, 36.7274502245936, 0
125.8, 29.583779339361, 0
80.36, 38.2307520198073, 0
128.8, 40.1417488408266, 0
119.12, 30.1997615884629, 0
149.72, 31.6246992080557, 0
127.52, 13.8625250225202, 0
26.72, 33.021835200364, 0
15.88, 26.3231001213763, 0
9.04, 17.9943991286178, 0
4.32, 11.3691512436065, 0
20.76, 28.3947600799866, 0
137.24, 19.3251752902787, 0
158.76, 30.4765877355061, 0
136.28, 15.4570889885515, 0
140.2, 22.1485891198514, 0
106.8, 27.0850512275683, 0
137.8, 20.7190733383518, 0
141.44, 21.3674144434932, 0
132.72, 13.6777775972561, 0
131.92, 18.3279458750838, 0
107.92, 30.6319049358671, 0
167.16, 33.648393720949, 0
177.16, 28.0138251583035, 0
176.6, 28.5068412841549, 0
160.12, 26.7437020623548, 0
113.16, 32.3415274840259, 0
106.6, 29.2438027622948, 0
128.68, 35.7756565278682, 0
102.24, 37.7224389455401, 0
119.12, 38.1620963784748, 0
116.8, 28.5418990258182, 0
79.68, 17.9548767748487, 0
75.72, 26.300600753595, 0
71.96, 12.8700582749263, 0
65.12, 11.7620406392768, 0
64, 9.41063228481487, 0
83.24, 13.955013436038, 0
73.08, 19.0492414547141, 0
75.92, 22.2241670260102, 0
81.88, 27.4711776231016, 0
75.76, 21.4798137794535, 0
67, 18.284419597023, 0
71.44, 10.609731382085, 0
76.08, 19.1225939663007, 0
104.76, 31.9001943567747, 0
112.2, 25.6093732840146, 0
82.52, 29.9774848844929, 0
98.08, 22.1755180322806, 0
110.08, 26.4210824910714, 0
96.16, 30.4666112326264, 0
77.52, 20.1952865788035, 0
81.32, 23.6164688300347, 0
94.52, 20.002239874574, 0
73.92, 22.3283138637919, 0
75.6, 22.6238811878068, 0
76.48, 19.3827139482581, 0
92.12, 20.4065087655875, 0
90.64, 8.87639566490814, 0
90.24, 9.29636488096288, 0
71.44, 13.5619467629098, 0
76.28, 20.2000396039216, 0
133.4, 40.6625134491217, 0
154.4, 10.6169675519896, 0
118.24, 34.9013237571299, 0
88.68, 13.2324449743802, 0
107.8, 41.4931319618079, 0
132.44, 23.4948164495916, 0
146.28, 22.587642639284, 0
108.68, 36.844234284349, 0
101.44, 30.2854156319506, 0
94.2, 42.2487869648349, 0
121.28, 51.1699286690924, 0
113.68, 16.9392325682128, 0
121.24, 35.2094078337026, 0
102.96, 39.2759264690217, 0
64.2, 11.1247471881387, 0
96.12, 36.4892532124186, 0
103.88, 33.6883600075753, 0
76.12, 21.2552487635407, 0
70.84, 15.5426638643445, 0
61.56, 10.6661333199993, 0
143.52, 43.7173832702736, 0
107.6, 30.607188698082, 0
88.96, 21.8347979152544, 0
83.8, 25.5358571424575, 0
123.84, 31.3045428013252, 0
175.64, 48.6324007221523, 0
225.56, 9.5543916603832, 0
177.8, 45.3281369570822, 0
141.36, 42.4178075812506, 0
116.04, 43.7113074615711, 0
150.16, 37.8720794253498, 0
170.88, 44.5064669458271, 0
156.6, 37.4742578312099, 0
163.56, 41.7565132643998, 0
87.36, 57.9481699452192, 0
126.04, 14.7958913215798, 0
201.16, 28.2725025422229, 0
165.24, 43.4661063358567, 0
167.84, 34.5133945012657, 0
134.2, 40.4227658628155, 0
141.2, 24.8145118831703, 0
196.16, 24.5758906247566, 0
137.72, 47.4320735367957, 0
171.48, 47.5975797704043, 0
104.92, 29.8983879164078, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
2.08, 8.08910378224931, 0
3.84, 7.94319834827256, 0
65.96, 60.6448546869394, 0
73.68, 58.1685275729066, 0
63.88, 66.3441451825253, 0
102.32, 84.8573956706191, 0
112.92, 84.9696039769517, 0
157.64, 47.5141073787565, 0
167.68, 34.1534419934507, 0
200.16, 14.8045398442505, 0
200.84, 37.3648819080163, 0
143.92, 47.3023635773098, 0
125.44, 32.8999452887083, 0
128.24, 16.053111847863, 0
161.8, 28.2432292771206, 0
168.56, 34.3453985273137, 0
108, 14.7295621116176, 0
118.08, 28.9702191914386, 0
115.8, 34.235653929785, 0
85.84, 37.2866517670868, 0
85.84, 25.1375098209827, 0
110, 23.2086190886059, 0
102.52, 15.1475938683343, 0
124.64, 18.1259592849592, 0
8.68, 23.4805792092103, 0
111.32, 39.8424095656877, 0
88.24, 10.8158402355064, 0
88.2, 14.3499128917217, 0
98.04, 12.5426631940749, 0
3.08, 6.68083827075615, 0
31.12, 49.5833197759085, 0
105.04, 28.0278147560597, 0
90.32, 10.4027688621828, 0
95.36, 15.4243443944953, 0
2.36, 8.03432635632882, 0
0.52, 2.17476435505091, 0
68.4, 63.1715125669791, 0
93.28, 21.6194727040231, 0
104.16, 14.2987551905752, 0
0.04, 0.195959179422654, 0
0, 0, 0
12.68, 27.0240189461153, 0
159.2, 26.6608326951729, 0
98.28, 18.5159822855824, 0
74, 21.5981480687581, 0
67.12, 16.6164256084153, 0
52.08, 4.19447255325387, 0
55.96, 8.70163203083192, 0
49.92, 1.5471263684651, 0
56.56, 5.3894712171047, 0
84.16, 9.00079996444761, 0
37, 7.28285658241325, 0
42.48, 9.13069548282057, 0
43.68, 7.78059123717472, 0
55.48, 5.70697818464378, 0
72.12, 27.9775910328248, 0
34.2, 1.13137084989848, 0
40.56, 5.32976547326428, 0
36.8, 1.74355957741627, 0
61.96, 12.3886399576386, 0
72.12, 14.5143239594547, 0
53.6, 11.3806853923654, 0
46.04, 5.96979061609367, 0
38.08, 5.29845260429873, 0
73.52, 15.2292350431662, 0
56.24, 15.9631575823833, 0
55.48, 11.5138872671223, 0
53.56, 7.9502452792351, 0
72.44, 15.6692820511981, 0
81.48, 37.9337527803406, 0
98.36, 35.4038190030398, 0
118.32, 34.4322174714322, 0
136.08, 30.6749669926473, 0
128.52, 9.72469022642881, 0
96.88, 40.5584220600358, 0
81.92, 32.1470620741616, 0
70.64, 23.4604006785903, 0
60.56, 9.62529999532482, 0
59.48, 8.36239200229217, 0
145.56, 15.1844130607673, 0
134.36, 10.2562371267439, 0
129.2, 6.22896460095898, 0
123.04, 7.60252589604271, 0
122.36, 20.882298724039, 0
103.6, 48.0757735247182, 0
123.44, 45.5649690003187, 0
124.88, 28.4131237283056, 0
135.64, 15.4787079564155, 0
133.08, 8.85853260986265, 0
49.88, 1.84, 0
48.84, 2.09150663398422, 0
49.04, 3.21844683038263, 0
53.28, 10.254833006929, 0
64.16, 26.2185888254879, 0
104.96, 19.1153969354549, 0
95.36, 8.09384951676271, 0
94.8, 11.534296684237, 0
111.72, 35.4835398459624, 0
157.92, 61.0140442849021, 0
131, 49.0085706790149, 0
108.36, 30.6892554487723, 0
89.88, 1.75088549025914, 0
89.52, 1.87872297053078, 0
91.48, 5.4488163852345, 0
96, 2.5298221281347, 0
92.16, 1.73620275313686, 0
91.2, 1.54919333848297, 0
92.08, 2.13391658693586, 0
98.6, 13.9025177575862, 0
138.56, 47.2373411614159, 0
120.64, 38.6325044489741, 0
114.84, 30.76579919326, 0
120.6, 37.8713612113428, 0
141.4, 55.5877684387492, 0
146.96, 66.3044372572455, 0
144.2, 71.7657299830497, 0
169.4, 51.1507575701475, 0
180.96, 61.8549787810165, 0
158.92, 62.9901071597755, 0
206.48, 3.32409386149068, 0
205.32, 3.77062329065103, 0
214.84, 22.730912872122, 0
186.12, 33.5979999404726, 0
209.84, 25.2660721126177, 0
213.96, 2.39131762842162, 0
216.6, 3.90896405713841, 0
200.96, 29.680269540555, 0
126.68, 9.19443309834815, 0
148.52, 16.8573307495582, 0
223.84, 3.75957444400294, 0
226.52, 3.84832431065782, 0
208.8, 12.57616793781, 0
157.72, 25.9129620074587, 0
134.64, 17.9641420613399, 0
235.28, 1.8659046063505, 0
229.68, 8.63814794964754, 0
187.64, 29.3610354040861, 0
119.2, 25.6046870709251, 0
138.44, 27.7821237489145, 0
243.08, 3.95898977013076, 0
235.32, 9.6321129561483, 0
135.76, 48.01106539122, 0
98.76, 24.9724328009908, 0
118.24, 34.2055901864008, 0
116.76, 18.860074231031, 0
101.08, 22.3247306814662, 0
112.88, 26.2576769726493, 0
133.48, 34.1398535439155, 0
117.36, 23.6793243146843, 0
108.48, 31.7705775836701, 0
97.6, 17.2092998114392, 0
105.36, 10.1464476542285, 0
116.6, 17.9733135509288, 0
103.16, 36.3952524376463, 0
116.16, 43.559320472202, 0
88.04, 34.6184690591597, 0
125.56, 36.8717561285057, 0
95.96, 25.1403739033452, 0
169.2, 29.2246471321725, 0
95.32, 19.5401535306149, 0
91.24, 32.5260265018646, 0
73.6, 18.5386083620103, 0
92.28, 31.6171092922803, 0
122.44, 40.7038867922954, 0
96.8, 30.5234336207446, 0
74.96, 12.7576800398819, 0
117.68, 27.9781629132436, 0
146.32, 39.4621033397866, 0
151.64, 43.4703393131455, 0
117.52, 23.3222983430021, 0
140.6, 35.6067409348286, 0
133.48, 26.3395064494383, 0
142.08, 25.6389079330614, 0
161.08, 29.2436933371967, 0
115.32, 28.1946377880618, 0
94.92, 4.19447255325387, 0
129.68, 36.1593362770945, 0
121.08, 20.4429352099937, 0
156.84, 22.7080250131974, 0
95.76, 5.10905079246625, 0
103.88, 11.9710317015703, 0
103.44, 13.9228732666788, 0
113.48, 17.2467272257666, 0
109.8, 20.3528867731337, 0
92.64, 3.75105318544006, 0
123.4, 23.591523901605, 0
129.6, 23.635566420122, 0
116.32, 18.1476610063115, 0
100.16, 19.2534256692153, 0
132.44, 35.9767480464814, 0
131.6, 25.4259709745764, 0
116, 18.1350489384507, 0
100.08, 11.9663528278252, 0
96.96, 19.7250703420799, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
4.64, 18.1524213260931, 0
21.56, 40.5463487875296, 0
84.48, 68.7791363714317, 0
119.08, 72.6525539812607, 0
48.84, 72.657376776209, 0
170.76, 64.997403025044, 0
120.68, 19.4950660424632, 0
101.44, 12.544576517364, 0
152.6, 40.4712243452061, 0
113.44, 54.6136100253407, 0
139.64, 50.1516739501285, 0
118.44, 16.4440384334263, 0
161.8, 49.9759942372335, 0
139.36, 72.1786007068577, 0
198.8, 20.0119964021584, 0
152.92, 65.3286583361391, 0
128.6, 56.4928314036392, 0
209.04, 31.5106077377127, 0
78.72, 79.526860871029, 0
83, 17.6476627347646, 0
86.72, 22.8096821547342, 0
93.28, 22.2845596770499, 0
136.64, 39.7037831950559, 0
135.72, 42.7481180872328, 0
92.24, 7.80912287007958, 0
95.6, 18.1372544780074, 0
90.8, 26.0461129537595, 0
111.84, 18.5594827514131, 0
115.6, 23.9332404826425, 0
79.36, 6.07868406811869, 0
68.2, 13.0445390872963, 0
71.92, 8.27971013985393, 0
83.64, 11.85202092472, 0
78.92, 8.7905403701934, 0
73.6, 13.6352484392474, 0
53.08, 13.36538813503, 0
55.36, 11.2778721397256, 0
78.92, 4.85732436635644, 0
79.44, 6.66381272245852, 0
89.56, 12.759561120979, 0
77.16, 5.65459105506313, 0
71.6, 7.59473501841901, 0
71.24, 6.96436644641851, 0
84.12, 3.89173483166569, 0
65.2, 49.1739768576836, 0
1.16, 4.61024945095165, 0
18.92, 21.870381798222, 0
81.44, 57.4992730388828, 0
126.24, 30.4003684188202, 0
94, 54.5343928177439, 0
1.2, 4.8, 0
0.16, 0.783836717690617, 0
5.52, 5.34505378831682, 0
39.44, 40.3237696650499, 0
57.36, 45.9093715923013, 0
0, 0, 0
0, 0, 0
0, 0, 0
4.4, 11.4926063188469, 0
44.28, 61.2454210533326, 0
55.56, 55.4307351565898, 0
29.6, 28.2177249260106, 0
12.56, 21.1226513487299, 0
1.2, 3.07245829914744, 0
181.16, 20.3227557186519, 0
104.04, 34.6461888235921, 0
80.72, 23.8721930287102, 0
64.12, 8.73759692363982, 0
48.16, 40.020674656982, 0
58.44, 3.09941930044968, 0
60.6, 3.286335345031, 0
80.56, 23.8211334742913, 0
91.64, 36.5183570276649, 0
126.6, 28.8762878500683, 0
54.68, 2.78165418411419, 0
56.92, 2.11508865062437, 0
55.2, 2.07846096908265, 0
56.84, 3.62965563104821, 0
87.92, 29.9144379856951, 0
58.16, 3.39033921606673, 0
74.24, 15.3291356573031, 0
74.88, 18.1930096465648, 0
61.4, 11.5550854605234, 0
111.84, 37.2104071463885, 0
71.72, 12.3045357490642, 0
95.76, 25.7173560071793, 0
104.92, 26.9056425308893, 0
115.92, 41.6642964659191, 0
139.28, 48.3425444096605, 0
147.36, 49.4787873739848, 0
196.72, 30.0313436262849, 0
200.96, 24.2230964164369, 0
191.96, 25.4942817117878, 0
174.92, 37.3094304432539, 0
95.4, 41.0726186162996, 0
74.4, 26.5103753274072, 0
62.44, 14.8056205543706, 0
68.64, 18.2666472019361, 0
132.36, 28.8095539708618, 0
93.88, 40.4992049304675, 0
99.4, 21.1243934824174, 0
77.12, 7.25710686155302, 0
77.2, 8.48528137423857, 0
103.2, 29.9813275223096, 0
125.88, 38.2719949832773, 0
119.84, 19.4003711304707, 0
69.96, 9.37008004234756, 0
63.72, 9.65202569412245, 0
101.28, 48.0220949147369, 0
146.28, 48.6395065764446, 0
126.92, 22.290661721896, 0
83.44, 17.9467657253334, 0
75.24, 14.4285272983766, 0
97.12, 29.4174370059664, 0
90.28, 22.4579963487396, 0
62.84, 7.43870956550933, 0
60.88, 15.0075181159311, 0
87.08, 33.3777410859393, 0
116.96, 17.799955056123, 0
104.68, 27.2245771317022, 0
120.56, 22.5052527201985, 0
95.4, 8.27526434623088, 0
84.12, 14.9005234807372, 0
72.12, 22.5127874773427, 0
83.96, 8.0422882315918, 0
90.6, 6.74091981854109, 0
93.52, 6.80070584571925, 0
91.64, 18.48, 0
78.92, 17.7356589953686, 0
69.8, 7.28834686331544, 0
76.64, 12.161841965755, 0
78.8, 10.9361784915939, 0
109.56, 32.4593037510049, 0
68.04, 18.7028981711391, 0
67.24, 6.50710381045208, 0
75.24, 6.30732907021665, 0
89.64, 23.7972771551705, 0
94.04, 22.1945578915193, 0
86.16, 36.3138320753952, 0
61.6, 9.05096679918781, 0
79.76, 14.1881076962363, 0
124.16, 26.7860859402788, 0
80.84, 10.2202935378589, 0
93.08, 28.5768017804652, 0
243.48, 4.68290508125031, 1
193.96, 37.0593901730722, 1
132.8, 15.5897402159241, 1
196.6, 22.6909673658925, 1
202.04, 38.9845918280543, 1
246.88, 7.31748590705852, 1
226.12, 6.66525318348823, 1
187.92, 27.6794797638973, 1
222.48, 8.64, 1
237.12, 7.32841046885339, 1
