84.04, 18.8901667541607, 0
248.44, 6.16493308966123, 1
240.68, 10.3217052854652, 1
237.28, 11.0544832534135, 1
235.52, 5.25448379957537, 1
228.8, 7.47796763833597, 1
252.16, 3.31879496203065, 1
248.04, 5.75138244250893, 1
244.76, 10.3933825100397, 1
243.04, 5.63190909017537, 1
211.92, 13.9997714267055, 1
251.2, 2.99332590941915, 1
249.16, 3.49491058540844, 1
238.96, 7.89673350189811, 1
235.8, 10.7144761887831, 1
220.08, 26.2204805447955, 1
176.12, 33.0663817192024, 1
200.48, 24.2324080520282, 1
184.64, 31.3915657462319, 1
187.04, 26.6195116408998, 1
176.96, 28.2339936955437, 1
207.04, 23.9857957966793, 1
178.04, 29.5384224358716, 1
187.44, 24.801741874312, 1
192.92, 14.9450192371907, 1
152.52, 29.0187801259805, 1
210.04, 21.0113873887471, 1
169.12, 31.1644926157959, 1
137.44, 32.2627711147074, 1
155.72, 40.7514613234912, 1
181.4, 22.3284571791246, 1
195.6, 31.3138946795189, 1
214.68, 13.1688116396279, 1
218.32, 29.8110315151958, 1
218.52, 28.0258737597956, 1
213.36, 29.6052427789404, 1
248.68, 3.93669912490147, 1
244.28, 9.23696919990535, 1
239.8, 15.5125755437323, 1
248.76, 9.71300159579931, 1
251.28, 3.80021052048436, 1
165.92, 46.2963670280941, 1
251.76, 5.86706059283522, 1
251.96, 3.78924794649281, 1
250.84, 2.61809090751257, 1
253.48, 1.92083315256687, 1
236.64, 20.9625952591753, 1
253.88, 4.05285084847691, 1
224.2, 43.861600517993, 1
195.28, 46.3297053735506, 1
247.48, 16.1916521701771, 1
230.72, 23.1905497994334, 1
242.12, 25.3713539252441, 1
202.56, 46.2679846113919, 1
253.12, 5.17934358775318, 1
233.84, 24.62791911632, 1
221.88, 22.3827076110108, 1
183.64, 51.1029392501058, 1
245.28, 22.7183097962855, 1
253.96, 1.6365818036383, 1
254.76, 0.585149553533112, 1
154.24, 43.2308038324526, 1
221.24, 42.8674981775237, 1
255, 0, 1
254.92, 0.391918358845309, 1
255, 0, 1
187.56, 28.0700267189043, 1
182.76, 14.5884337747409, 1
171.48, 14.9722944133489, 1
194.64, 15.9571426013557, 1
223.48, 10.8484837650245, 1
138.84, 18.5917831312653, 1
178.64, 10.4033840648128, 1
184.88, 15.495341235352, 1
168.56, 8.21257572263416, 1
181.52, 19.8818912581273, 1
150.24, 17.5163466510571, 1
174.44, 17.1582749715698, 1
183.68, 10.9680262581743, 1
169.76, 12.3394651423796, 1
175.08, 8.92152453339674, 1
199.84, 15.0749593697628, 1
213.84, 9.34528758251987, 1
211.04, 20.8662023377518, 1
186.88, 22.5713446653052, 1
114.8, 47.6260432956592, 1
227.36, 11.4328649077998, 1
227.68, 9.15956330836793, 1
213.68, 17.19469685688, 1
182.2, 23.7957979483774, 1
188.72, 43.6279910149436, 1
218.12, 14.703251341115, 1
194.36, 18.650211795044, 1
192.04, 18.3966953554164, 1
139, 13.8506317545446, 1
119.96, 28.0976582654142, 1
191.32, 19.6463126311275, 1
175.64, 12.315453706624, 1
182.32, 25.9502909424923, 1
155.12, 32.9038842691862, 1
160.44, 28.0329520386277, 1
206.56, 21.8670162573681, 1
189.96, 23.7696949917326, 1
180.04, 25.0367410019755, 1
155.52, 27.5537583643321, 1
164.92, 13.4905003613654, 1
159.04, 24.1685415364684, 1
164.88, 44.6840642735193, 1
169.28, 42.6356845846293, 1
155.24, 35.5553427771411, 1
159.56, 28.7347594387007, 1
131.24, 22.2356110777284, 1
144.12, 13.0424537568665, 1
142.12, 32.2568690359123, 1
135.36, 32.1270975968885, 1
166.28, 32.6257812167004, 1
126.04, 39.7396326102796, 1
181.08, 45.1822265940934, 1
197.6, 29.1218131303667, 1
210.36, 29.603891636067, 1
171.12, 32.1338699816875, 1
181.44, 27.1824649360576, 1
162.88, 29.4799185887614, 1
206.24, 31.6294546269771, 1
204.48, 25.1079588975289, 1
160.12, 33.878984636497, 1
132.4, 15.6741825943173, 1
188.92, 31.8244182979045, 1
216.16, 13.8641407955921, 1
193.6, 34.7056191415742, 1
162.32, 30.3640840467813, 1
189.16, 39.7659955238141, 1
205.8, 21.9198540141124, 1
217.04, 11.9949322632518, 1
212.88, 13.9980570080279, 1
203.2, 38.5891176369712, 1
198.64, 14.1897991529126, 1
204.68, 14.4131051477466, 1
220.56, 10.4540135833086, 1
206.28, 14.9626735578906, 1
231.64, 13.350295876871, 1
180.68, 42.1366538775921, 1
175.68, 22.1101243777596, 1
173.84, 44.4231291108585, 1
181.04, 31.7332380950952, 1
157.76, 34.418925026793, 1
173.16, 42.8548060315293, 1
189.16, 24.7607431229355, 1
169, 39.0773591738234, 1
167.6, 33.0103014224348, 1
147.84, 26.7726427533779, 1
177.8, 49.7618327636754, 1
187.8, 29.003448070876, 1
128.4, 25.8549801779077, 1
139.76, 17.8578386150172, 1
133.2, 29.1821863471536, 1
197.12, 23.8366440590952, 1
192.48, 25.8149104201429, 1
173.84, 26.3646429901867, 1
160.72, 22.2306455146944, 1
136.28, 25.1611128529721, 1
205, 11.7234807118023, 1
186.56, 40.8843050570754, 1
153.04, 42.5276192608991, 1
160.64, 31.7034761501006, 1
125.84, 28.3713658465714, 1
144.68, 20.6295322293066, 1
177.08, 22.4373260438939, 1
180.72, 21.1688828236164, 1
177.08, 39.99991999992, 1
104.48, 66.4530631348172, 1
173, 34.7056191415742, 1
199, 27.7834483101, 1
196.24, 20.8696526085127, 1
171.44, 25.5829318100956, 1
115.84, 34.4832481068707, 1
172.16, 20.6662623616367, 1
167.64, 23.1894458752252, 1
165.08, 21.690403407959, 1
137.96, 31.4394401985786, 1
116.72, 18.7563749162785, 1
163.16, 23.7161210993704, 1
144.68, 29.6563247891575, 1
160.84, 41.0927536190993, 1
150.36, 28.1707365895888, 1
147.92, 22.7858201520156, 1
90.88, 38.5178607921053, 1
93.48, 12.9865160840004, 1
111.08, 39.7018085230383, 1
129.28, 27.290320628384, 1
138.12, 23.2315647342145, 1
252.4, 2.54558441227157, 1
250.6, 4.55192267069642, 1
249.24, 5.03014910315788, 1
247.8, 3.93954312071844, 1
238.12, 14.2753493827647, 1
243.72, 4.90322342954102, 1
246.08, 4.77426434123625, 1
244.44, 4.15769166725961, 1
241.2, 4.20475920832573, 1
246.44, 5.31473423606487, 1
245.76, 5.17130544446951, 1
239.48, 5.72097893720996, 1
230.64, 6.44285650934428, 1
243.08, 5.06691227474879, 1
246.28, 3.50451137820952, 1
249.92, 2.95188075639921, 1
247.72, 3.34089808285138, 1
243.56, 4.63965515959969, 1
229.48, 7.27802170922841, 1
238.28, 5.2954319937093, 1
252.2, 2.0591260281974, 1
252.04, 3.81030182531515, 1
250.04, 3.99479661559885, 1
247.6, 9.13016976841066, 1
245.28, 9.08854223734478, 1
173.24, 41.3891580006165, 1
223.84, 10.645863046273, 1
223.4, 5.31413210223457, 1
190.6, 17.4791304131527, 1
191.12, 19.354214011424, 1
155.28, 31.6461940839653, 1
214.84, 22.8047012696944, 1
224.44, 14.3974442176381, 1
197.44, 20.0600697905067, 1
180.36, 18.6652189914825, 1
194.2, 27.8811764457671, 1
219.84, 26.2947599342531, 1
230.36, 2.54369809529354, 1
210.2, 24.0066657409979, 1
208.96, 7.44838237471734, 1
146.28, 40.7043191811385, 1
177.04, 35.5285575277128, 1
202.84, 32.0445689626183, 1
213.72, 16.5735210501571, 1
184.04, 21.4466407625996, 1
166.96, 26.6615528429985, 1
130.16, 22.7361914136911, 1
191.72, 44.6018116223994, 1
210.92, 18.3562959226528, 1
211.56, 10.6021884533336, 1
223.04, 11.0289800072355, 1
224.96, 7.67583220243903, 1
216.04, 18.8626191182455, 1
195.2, 32.5121515744498, 1
219.16, 6.46021671463117, 1
226.88, 9.69255384302816, 1
223.24, 9.7006391542001, 1
207, 30.5404649604422, 1
230.88, 10.7156707676188, 1
218.12, 12.1830045555273, 1
232.8, 5.13809303146605, 1
232.72, 3.69345366831642, 1
203.36, 35.3710390008549, 1
238.04, 3.07870102478302, 1
226.96, 9.70558602043174, 1
207.04, 19.8120771248246, 1
226.36, 12.2894426236506, 1
215.52, 32.4568883289819, 1
238.12, 5.03841244838094, 1
235.24, 3.43255007246799, 1
233.96, 5.29512983787933, 1
207.8, 29.131426329653, 1
215.12, 17.6891379100283, 1
229.08, 6.11175915755848, 1
236.76, 6.05494838954058, 1
240.24, 3.93222583278224, 1
229.44, 18.5107104131635, 1
226.6, 10.0319489631876, 1
218.48, 7.33277573637705, 1
211.8, 15.1023177029223, 1
231.24, 14.2247108933714, 1
234.48, 13.7611627415709, 1
237.84, 11.6126827219209, 1
233, 10.6695829346793, 1
215.56, 16.2900705953044, 1
225.92, 12.1158408705298, 1
250.8, 5.69912273951, 1
247.28, 9.8529995432863, 1
205.2, 23.9983332754589, 1
199.28, 21.8861051811418, 1
243, 13.5911736064256, 1
248, 7.59473501841901, 1
218.6, 33.2794230719224, 1
146.8, 33.8514401466171, 1
156.32, 50.8359872531261, 1
233.44, 22.0437383399459, 1
226.36, 17.640589559309, 1
134.4, 36.0909961070625, 1
112.24, 25.2575216519753, 1
81.16, 11.8479702903071, 1
179.68, 47.2023050284623, 1
220.56, 9.50402020199873, 1
230.24, 8.64074070899017, 1
226.8, 12.63962024746, 1
205.44, 14.7243471841708, 1
211.4, 8.66256313108309, 1
220.12, 11.028399702586, 1
219.76, 4.15961536683381, 1
230.6, 6.16441400296898, 1
237.48, 14.9268080981836, 1
218.84, 21.1446068774049, 1
209.04, 5.66024734441879, 1
225.08, 13.5053174712777, 1
227.44, 31.8510031239206, 1
162.92, 43.2508219575073, 1
134.12, 22.9195462433269, 1
201.04, 35.6241266559617, 1
186.28, 29.5614884604954, 1
121.92, 37.3180063776188, 1
116.52, 18.7320474054493, 1
218.2, 15.8871016865884, 1
180.2, 43.9253912902321, 1
125.16, 38.5317323773536, 1
159.72, 34.3878117942971, 1
130.76, 35.5812085236013, 1
248.92, 3.69778311965426, 1
244.56, 4.54383098277214, 1
247.36, 5.59914279153515, 1
251.36, 5.43234755883679, 1
254.44, 1.35882302011704, 1
249.2, 6.00666296707248, 1
247.24, 5.30870982443004, 1
245.2, 6.08604962188118, 1
253.72, 1.99037684873996, 1
254.84, 0.463033476111609, 1
244.24, 4.35687961734083, 1
243.24, 4.338478996146, 1
245.24, 3.96262539233776, 1
252.64, 4.3347894989261, 1
254.32, 1.61789987329253, 1
245, 5.53534100123922, 1
237.32, 4.82261339939249, 1
245.84, 7.47625574736445, 1
254.88, 0.587877538267963, 1
254.96, 0.195959179422654, 1
241.88, 3.76637757002667, 1
245.32, 5.73215491765531, 1
253.24, 3.78713612113428, 1
254.6, 0.692820323027551, 1
247.04, 18.0853089550607, 1
190, 17.0645832061612, 1
143.68, 64.8078513762029, 1
81.16, 12.1117463645834, 1
159, 69.3287819018912, 1
168.4, 79.3851371479574, 1
194.52, 7.09433576876652, 1
210.72, 32.304204060772, 1
138.2, 30.6267856622271, 1
135.52, 42.0400951473709, 1
195.56, 70.8587778613208, 1
205.84, 9.08044051794846, 1
208.92, 22.9013886041873, 1
184.84, 29.8270749487777, 1
187.76, 29.0534404158957, 1
223.96, 14.9197319010765, 1
217.04, 6.25127187058762, 1
211.6, 9.69948452238571, 1
194.72, 13.5543941214648, 1
207.72, 25.8015813468865, 1
208.84, 46.1108924225069, 1
176.68, 27.1627980885622, 1
193.68, 19.0109862974018, 1
193.16, 10.7132814767465, 1
202.6, 20.2662280654294, 1
191.72, 39.9164327063429, 1
221, 7.18888030224457, 1
232.68, 7.39037211512384, 1
218.8, 24.2371615499835, 1
219.08, 8.0444763658053, 1
165.04, 44.693158313102, 1
230.8, 10.5867842142928, 1
229.04, 22.4561439254383, 1
173.24, 41.2807751865199, 1
228.52, 10.4885461337594, 1
201.2, 48.7565380231205, 1
238.08, 7.32076498734934, 1
233.2, 11.8355397004108, 1
198, 31.1294073184826, 1
227.24, 10.1952145637059, 1
198.04, 40.0154770057787, 1
233.96, 6.94826597072968, 1
213.84, 15.5375158889702, 1
220.68, 11.4707279629499, 1
220.76, 8.75113706897567, 1
156.56, 48.3355604084612, 1
229.76, 6.22433932236989, 1
230.88, 13.5242596839901, 1
234.76, 7.19043809513718, 1
212.56, 19.0222606437826, 1
122.08, 43.9653681890644, 1
192.36, 23.2652186750952, 1
170.92, 15.2418371596078, 1
191.52, 19.5879963242798, 1
205, 10.4804580052591, 1
149.76, 47.8525067263984, 1
208.36, 16.2699231712999, 1
173.2, 11.2960169971544, 1
172.76, 6.77217837922186, 1
192.76, 9.44152530050097, 1
140, 47.9157594117009, 1
215.64, 21.8227037738223, 1
154.52, 6.96344742207479, 1
164.2, 12.7373466624725, 1
184.52, 8.98496521974348, 1
161.2, 45.1725580413596, 1
188.12, 44.3651394678299, 1
167.76, 21.8564040958251, 1
150.8, 8.52760224213114, 1
173.96, 11.6875318181385, 1
195, 30.8946597327111, 1
147.84, 42.961080060911, 1
146.64, 41.6479339223448, 1
177.2, 19.6448466524939, 1
196, 18.8637217960826, 1
164.08, 48.1837482975329, 1
195.56, 34.9377503568847, 1
227.56, 16.4416057609955, 1
211.44, 29.1178021148575, 1
213.12, 41.0017755713091, 1
205.12, 40.2336376680011, 1
227.84, 36.5608315003912, 1
209.68, 46.6242168835038, 1
223.28, 47.9011649127659, 1
234.84, 32.5535620170819, 1
228.04, 43.3972165006006, 1
251.68, 4.09604687473178, 1
248.36, 3.8354139281178, 1
250.52, 4.9162587401397, 1
254.84, 0.366606055596467, 1
254.68, 0.968297474952816, 1
245.12, 5.56647105444733, 1
241.64, 8.24562914518959, 1
252.56, 3.2628821615253, 1
254.88, 0.43081318457076, 1
254.48, 1.29984614474175, 1
250.32, 2.85264789274807, 1
252.48, 4.10969585249322, 1
253.84, 2.07229341551818, 1
254, 1.29614813968157, 1
254.36, 1.38217220345368, 1
242.48, 7.56370279691105, 1
230.28, 10.9672968410634, 1
220.64, 22.8855937218155, 1
233.88, 8.1403685420256, 1
234.12, 7.87055271248468, 1
250.88, 4.76084026197057, 1
247.44, 5.21597546006497, 1
242.24, 11.8803366955655, 1
238.56, 8.52328575139893, 1
216.92, 10.1662972610484, 1
251.88, 2.65811963613378, 1
246.92, 4.73218765477448, 1
238, 8.03990049689671, 1
236.28, 12.2360778029563, 1
210, 23.9816596589977, 1
252.68, 2.72352712488787, 1
253.12, 2.37183473285977, 1
238.04, 8.40704466504134, 1
236.52, 6.77713803902503, 1
241.6, 4.69893604978829, 1
253.88, 2.00638979263751, 1
254.44, 1.81284307097995, 1
251.4, 3.3466401061363, 1
239.32, 3.94684684273408, 1
235.56, 4.98060237320748, 1
226.76, 33.1460766909147, 1
252.72, 5.18860289480704, 1
254.2, 1.72046505340853, 1
253.92, 1.69516960803337, 1
253.12, 2.51904743901341, 1
251.6, 6.69925368977769, 1
244.04, 14.8848379232023, 1
254.92, 0.271293199325011, 1
254.96, 0.195959179422654, 1
254.52, 1.7915356541247, 1
247.72, 10.3711908670123, 1
238.88, 25.5018744409112, 1
239.08, 18.8317179248203, 1
250.92, 5.939158189508, 1
251.08, 4.52477623756137, 1
253.12, 3.15366453510832, 1
254.92, 0.271293199325011, 1
253.08, 2.9654004788561, 1
246.96, 10.0815871766305, 1
239.32, 19.3426368419613, 1
251, 3.69864840178139, 1
253.96, 1.90745904281062, 1
253.8, 1.87616630392937, 1
253.92, 1.64730082255792, 1
251.76, 3.51317520200744, 1
